ibgeID;preconditions
110001;25
110037;8
110040;4
110034;15
110002;96
110045;31
110003;6
110060;2
110004;121
110070;7
110080;16
110090;1
110005;18
110092;4
110006;17
110007;6
110008;13
110094;7
110009;17
110100;15
110010;46
110110;7
110011;63
110012;154
110013;20
110120;12
110130;10
110140;8
110014;19
110033;16
110143;10
110050;9
110015;49
110018;43
110020;250
110025;20
110147;2
110026;2
110028;36
110029;12
110148;7
110149;12
110032;16
110150;16
110155;6
110160;8
110170;20
110175;8
110180;6
110030;109
110000;1
120001;16
120005;11
120010;28
120013;5
120017;8
120020;78
120025;11
120030;14
120032;4
120033;8
120034;5
120035;3
120038;20
120080;10
120039;5
120040;323
120042;7
120043;2
120050;35
120045;20
120060;24
120070;20
130002;9
130006;3
130008;4
130010;7
130014;14
130020;4
130030;26
130040;12
130050;10
130060;20
130063;6
130068;18
130070;16
130080;19
130083;6
130090;11
130100;14
130110;18
130115;11
130120;63
130130;18
130140;28
130150;10
130160;12
130165;11
130170;20
130180;4
130185;50
130190;75
130195;1
130200;6
130210;2
130220;8
130230;7
130240;26
130250;81
130255;13
130260;1479
130270;29
130280;5
130290;40
130300;7
130310;20
130320;7
130330;9
130340;98
130350;9
130353;18
130356;17
130360;9
130370;8
130380;15
130390;5
130395;5
130400;6
130406;26
130410;19
130420;47
130423;3
130426;4
130430;11
130440;20
140005;10
140002;3
140010;313
140015;8
140017;12
140020;14
140023;11
140028;8
140030;12
140040;9
140045;10
140047;24
140050;4
140060;4
140070;4
150010;60
150013;12
150020;33
150030;14
150034;8
150040;67
150050;19
150060;115
150070;15
150080;409
150085;21
150090;59
150095;17
150100;4
150110;13
150120;23
150125;1
150130;51
150140;1483
150145;18
150150;41
150157;19
150160;17
150170;110
150172;16
150175;4
150178;45
150180;39
150190;27
150200;22
150195;10
150210;98
150215;24
150220;71
150230;71
150240;150
150250;4
150260;11
150270;29
150275;29
150276;4
150277;29
150280;8
150285;9
150290;67
150293;39
150295;36
150300;6
150304;17
150307;26
150309;26
150310;20
150320;40
150330;43
150340;11
150345;14
150350;33
150360;126
150370;33
150375;3
150380;61
150390;36
150400;8
150405;32
150410;11
150420;230
150430;40
150440;26
150442;109
150445;27
150450;2
150460;16
150470;25
150475;3
150480;78
150490;20
150495;13
150497;6
150500;10
150503;16
150506;61
150510;43
150520;20
150530;23
150540;14
150543;12
150548;30
150549;2
150550;71
150553;101
150555;9
150560;7
150563;9
150565;11
150570;12
150580;18
150590;16
150600;5
150610;17
150611;13
150613;102
150616;15
150618;50
150619;14
150620;47
150630;31
150635;19
150640;16
150650;81
150655;17
150658;10
150660;17
150670;40
150680;231
150690;2
150700;20
150710;4
150715;36
150720;20
150730;37
150740;20
150745;29
150746;9
150747;26
150750;13
150760;54
150770;16
150775;3
150780;11
150790;29
150795;31
150796;13
150797;11
150800;39
150803;50
150805;10
150808;15
150810;71
150812;17
150815;26
150820;40
150830;37
150835;15
150840;39
150000;2
160010;8
160020;8
160021;4
160023;2
160025;1
160027;17
160030;340
160040;10
160050;7
160015;7
160053;10
160060;70
160070;5
160080;7
170025;4
170030;5
170035;6
170040;4
170070;10
170100;16
170105;9
170110;7
170130;16
170190;4
170200;6
170210;183
170215;14
170220;42
170230;18
170240;11
170255;46
170270;3
170290;29
170300;8
170305;2
170307;8
170310;13
170320;9
170330;7
170360;1
170370;9
170380;15
170382;1
170384;7
170386;11
170388;4
170389;9
170390;4
170410;3
170510;4
170460;2
170550;50
171670;14
170555;9
170560;3
170600;9
170610;15
170625;1
170650;4
170700;18
170710;9
170720;5
170730;6
170740;16
170755;9
170765;9
170770;7
170820;19
170825;3
170830;9
170900;12
170930;33
170950;101
170980;5
171050;5
171070;6
171090;5
171110;3
171150;4
171180;2
171190;11
171195;9
171200;1
171215;5
171240;6
171245;6
171250;5
171270;4
171280;5
171320;23
171330;22
171360;13
171370;4
171395;4
171420;14
171430;7
171488;20
171500;7
171510;3
171515;4
171525;5
171550;2
172100;155
171570;5
171380;9
171575;4
171610;57
171620;10
171630;6
171650;17
171660;16
171665;2
171700;3
171720;5
171750;5
171780;11
171790;9
171800;5
171820;58
171830;12
171840;5
171845;1
171850;5
171855;9
171865;2
171870;2
171875;5
171880;6
171884;3
171886;6
171888;6
171889;2
171890;3
172000;4
172010;7
172015;1
172020;12
172025;3
172030;6
172049;3
172065;9
172080;8
172085;5
172090;17
172093;5
172097;1
172110;9
172120;32
172125;4
172130;2
172208;11
172210;25
210005;125
210010;5
210015;10
210020;24
210030;8
210040;5
210043;22
210047;43
210050;13
210055;12
210060;46
210070;28
210080;18
210083;16
210087;4
210090;59
210095;34
210100;37
210110;13
210120;136
210125;15
210130;20
210135;5
210140;117
210150;16
210160;125
210170;51
210177;12
210173;1
210180;7
210190;26
210193;10
210197;6
210200;56
210203;31
210207;10
210210;46
210215;10
210220;29
210230;28
210232;38
210235;20
210237;10
210240;10
210250;7
210255;26
210260;10
210270;25
210275;17
210280;33
210290;32
210300;176
210310;11
210312;10
210315;3
210317;4
210320;102
210325;18
210330;143
210340;57
210350;36
210355;13
210360;72
210370;48
210375;18
210380;31
210390;7
210400;36
210405;46
210407;4
210408;10
210409;13
210410;17
210420;25
210430;6
210440;28
210450;27
210455;19
210460;32
210462;17
210465;11
210467;24
210470;7
210480;62
210490;25
210500;23
210510;14
210515;14
210520;8
210530;371
210535;10
210540;85
210542;25
210545;8
210547;5
210550;28
210560;29
210565;2
210570;85
210580;18
210594;14
210590;17
210592;18
210596;16
210598;5
210600;29
210610;17
210620;11
210630;18
210632;15
210635;4
210637;13
210640;14
210650;31
210660;19
210663;13
210667;8
210670;22
210675;21
210680;18
210690;27
210700;14
210710;10
210720;4
210725;1
210730;7
210735;15
210740;20
210745;21
210750;87
210760;9
210770;28
210780;36
210790;19
210800;20
210805;12
210810;25
210820;106
210825;14
210830;52
210840;12
210845;29
210850;62
210860;86
210870;30
210880;27
210890;26
210900;34
210905;2
210910;68
210920;12
210923;4
210927;7
210930;7
210940;3
210945;21
210950;44
210955;8
210960;48
210970;7
210975;9
210980;39
210990;115
211000;88
211003;30
211010;25
211020;61
211023;11
211027;12
211030;16
211040;13
211050;44
211060;38
211065;8
211070;43
211080;5
211085;13
211090;18
211100;24
211102;11
211105;17
211107;14
211110;49
211120;179
211125;10
211130;943
211140;36
211150;46
211153;11
211157;7
211160;14
211163;8
211167;4
211170;15
211172;6
211174;10
211176;17
211178;4
211180;10
211190;16
211195;9
211200;10
211210;34
211220;240
211223;35
211227;7
211230;51
211240;20
211245;24
211250;48
211260;24
211270;45
211280;76
211285;13
211290;56
211300;58
211400;99
210000;2
220005;12
220010;18
220020;48
220025;11
220027;8
220030;21
220040;51
220045;6
220050;38
220060;15
220070;12
220080;1
220090;9
220095;4
220100;6
220105;7
220110;11
220115;20
220117;7
220120;53
220130;4
220140;15
220150;52
220155;8
220157;7
220160;12
220170;13
220173;3
220177;5
220180;11
220190;23
220191;4
220192;7
220194;7
220196;9
220198;7
220200;30
220202;8
220205;15
220207;5
220208;4
220209;8
220210;10
220211;7
220213;4
220217;3
220220;100
220225;7
220230;31
220240;21
220245;10
220250;17
220253;3
220255;7
220260;43
220265;5
220270;23
220271;7
220272;3
220273;5
220275;14
220277;10
220280;12
220285;3
220290;30
220300;1
220310;10
220320;7
220323;3
220327;3
220325;2
220330;35
220335;7
220340;5
220345;8
220342;14
220350;39
220360;5
220370;59
220375;4
220380;6
220385;3
220390;80
220400;8
220410;1
220415;7
220420;18
220430;21
220435;8
220440;13
220450;16
220455;5
220460;10
220465;9
220470;22
220480;13
220490;12
220500;19
220510;19
220515;6
220520;22
220525;6
220527;8
220530;9
220535;4
220540;18
220545;10
220550;61
220551;9
220552;4
220553;7
220555;7
220557;5
220556;4
220558;5
220559;5
220554;8
220560;6
220570;41
220580;31
220585;10
220590;8
220595;12
220600;1
220605;11
220610;21
220620;41
220630;2
220635;13
220640;21
220650;16
220660;11
220665;7
220667;11
220669;10
220670;14
220672;12
220675;11
220680;6
220795;6
220690;7
220695;2
220700;60
220710;4
220720;24
220730;6
220735;1
220740;10
220750;25
220755;5
220760;14
220770;166
220775;9
220777;7
220779;5
220780;30
220785;7
220790;55
220793;4
220800;118
220810;11
220820;17
220830;50
220840;89
220850;21
220855;1
220860;6
220865;10
220870;8
220880;46
220885;1
220887;4
220890;10
220900;10
220910;9
220915;4
220920;7
220930;5
220937;9
220935;7
220940;12
220950;3
220955;6
220960;6
220965;11
220970;11
220975;4
220980;8
220985;8
220987;5
220990;13
220995;7
220997;10
221000;45
221005;6
221010;3
221020;13
221030;15
221035;9
221037;9
221038;1
221039;6
221040;34
221050;23
221060;46
221062;4
221063;3
221065;14
221070;21
221080;19
221090;4
221093;15
221095;4
221097;6
221100;972
221110;46
221120;30
221130;35
221135;5
221140;14
221150;3
221160;4
221170;3
220000;1
230010;11
230015;17
230020;58
230030;85
230040;13
230050;19
230060;9
230070;23
230075;41
230080;8
230090;26
230100;52
230110;65
230120;38
230125;17
230130;28
230140;9
230150;8
230160;21
230170;36
230180;8
230185;18
230190;80
230195;25
230200;30
230205;29
230210;71
230220;54
230230;54
230240;89
230250;63
230260;108
230270;49
230280;91
230290;20
230300;17
230310;34
230320;28
230330;20
230340;29
230350;76
230360;20
230365;15
230370;243
230380;58
230390;24
230393;10
230395;21
230400;19
230410;90
230420;136
230423;35
230425;28
230426;22
230427;8
230428;29
230430;22
230435;17
230440;1913
230445;17
230450;14
230460;12
230465;18
230470;58
230480;3
230490;11
230495;25
230500;64
230510;9
230520;36
230523;41
230526;13
230530;39
230533;16
230535;21
230540;113
230550;160
230560;39
230565;16
230570;16
230580;81
230590;67
230600;23
230610;23
230620;12
230625;27
230630;77
230640;153
230650;20
230655;32
230660;21
230670;39
230680;10
230690;58
230700;26
230710;31
230720;10
230725;18
230730;274
230740;27
230750;51
230760;71
230763;21
230765;163
230770;108
230780;23
230790;5
230800;39
230810;41
230820;21
230830;43
230835;23
230837;13
230840;45
230850;68
230860;32
230870;97
230880;9
230890;4
230900;20
230910;12
230920;11
230930;50
230940;51
230945;36
230950;51
230960;50
230970;52
230980;12
230990;9
231000;15
231010;9
231020;27
231025;29
231030;56
231040;16
231050;52
231060;15
231070;38
231080;26
231085;26
231090;26
231095;11
231100;27
231110;22
231120;14
231123;10
231126;41
231130;73
231135;25
231140;88
231150;20
231160;32
231170;25
231180;81
231190;16
231195;28
231220;65
231200;17
231210;20
231230;56
231240;40
231250;24
231260;18
231270;54
231280;6
231290;179
231300;35
231310;50
231320;45
231325;4
231330;79
231335;19
231340;98
231350;38
231355;14
231360;41
231370;16
231375;17
231380;29
231390;19
231395;16
231400;52
231410;51
240010;16
240020;63
240030;11
240040;6
240050;17
240060;8
240070;17
240080;13
240090;6
240100;61
240110;43
240120;21
240130;5
240140;20
240145;25
240150;10
240160;6
240165;3
240170;16
240180;23
240185;9
240190;4
240200;93
240210;20
240220;50
240230;39
240240;11
240250;14
240260;112
240270;16
240280;7
240290;7
240300;16
240310;50
240320;10
240330;7
240340;8
240350;15
240360;47
240370;12
240375;8
240380;15
240390;6
240400;13
240410;3
240420;29
240430;23
240440;16
240450;14
240460;8
240470;15
240480;2
240485;9
240490;8
240500;20
240510;14
240520;6
240530;18
240540;8
240550;6
240560;19
240570;18
240580;47
240590;6
240600;14
240610;38
240615;4
240620;5
240630;10
240640;3
240650;25
240660;13
240670;13
240680;10
240690;14
240700;21
240710;133
240720;63
240725;8
240730;13
240740;11
240750;15
240760;10
240770;21
240780;19
240790;2
240800;337
240810;1056
240820;33
240830;51
240840;12
240850;11
240860;8
240870;3
240880;4
240890;29
240325;222
240910;19
240920;3
240930;21
240940;49
240950;7
240960;5
240970;3
240980;32
240990;23
241000;6
241010;29
241020;18
241025;5
241040;13
241050;6
241060;5
241070;6
241080;4
241090;10
240895;12
241100;4
241110;4
241120;41
240933;4
241140;16
241142;1
241150;41
241160;7
241170;5
241180;8
241190;11
241200;122
241210;10
241220;63
241230;36
241240;6
241250;49
241255;5
241260;30
241270;10
241280;8
241290;18
241300;7
241310;6
241320;6
241030;10
241330;7
241335;12
241340;13
241350;16
241355;8
241360;13
241370;5
241380;3
241390;21
241400;29
241410;17
241415;6
241105;7
241420;12
241430;4
241440;41
241445;4
241450;28
241460;7
241470;11
241475;5
241480;21
241490;2
241500;2
240000;1
250010;13
250020;3
250030;59
250040;26
250050;27
250053;6
250057;2
250060;16
250073;1
250077;9
250080;16
250090;24
250100;13
250110;22
250115;1
250120;16
250130;50
250135;6
250140;14
250150;22
250153;8
250160;10
250157;9
250170;8
250180;131
250190;32
250200;10
250205;3
250210;6
250215;10
250220;5
250230;10
250240;6
250250;21
250270;5
250280;14
250290;6
250300;30
250310;7
250320;86
250330;10
250340;2
250350;25
250355;4
250360;9
250370;100
250375;3
250380;6
250390;5
250400;801
250403;7
250407;4
250410;4
250415;11
250420;5
250430;58
250435;9
250440;10
250450;10
250460;39
250470;14
250480;35
250485;4
250490;19
250500;13
250510;36
250523;6
250520;11
250527;6
250530;2
250535;1
250540;16
250560;11
250570;12
250580;9
250590;3
250600;71
250610;17
250620;5
250625;14
250630;105
250640;23
250650;5
250660;15
250260;8
250670;14
250680;32
250690;28
250700;20
250710;22
250720;20
250730;34
250740;16
250750;893
251365;1
250760;14
250770;26
250780;3
250790;33
250800;30
250810;4
250820;13
250830;42
250840;1
250850;13
250855;9
250860;13
250870;1
250880;9
250890;63
250900;14
250905;6
250910;39
250915;7
250920;21
250930;9
250933;4
250937;1
250939;10
250940;18
250950;11
250960;10
250970;78
250980;30
250990;6
251000;7
251010;18
251020;8
251030;5
251040;3
251050;4
251060;3
251065;2
251070;2
251080;119
251090;15
251100;6
251110;8
251120;31
251272;10
251130;27
251140;21
251150;30
251160;7
251170;17
251180;11
251190;10
251200;12
251203;2
251207;3
251210;47
251220;6
251230;44
251240;14
251250;64
251260;2
251270;29
251274;4
251275;5
251276;6
251278;1
251280;12
251290;50
251300;2
251310;34
251315;20
251320;7
251330;11
251335;2
251340;17
251370;205
251380;6
251350;7
251360;15
251385;9
251392;5
251390;53
251396;7
251394;1
251398;4
251400;8
250070;27
251410;8
251420;7
251430;8
251440;10
251450;24
251455;1
251460;8
251465;2
251470;11
251480;7
251445;7
251490;11
251500;5
251510;18
251520;4
251540;13
251530;79
251550;14
251560;1
251570;5
251580;13
251590;15
251593;18
251597;8
251600;68
251610;10
251615;7
251620;76
251630;34
251640;19
251650;21
251660;28
251670;24
251675;2
251680;7
251690;22
251700;12
251710;2
251720;11
250550;3
251740;7
260005;121
260010;70
260020;6
260030;35
260040;36
260050;57
260060;30
260070;53
260080;43
260090;38
260100;19
260105;23
260110;62
260120;102
260130;12
260140;95
260150;21
260160;21
260170;126
260180;21
260190;135
260200;48
260210;77
260220;80
260230;89
260240;15
260250;22
260260;58
260270;23
260280;78
260290;267
260300;53
260310;33
260320;36
260330;17
260340;1
260345;202
260350;26
260360;17
260370;52
260380;28
260390;33
260392;9
260400;107
260410;449
260415;19
260420;73
260430;19
260440;17
260450;38
260460;31
260470;29
260480;18
260490;22
260500;40
260510;48
260515;17
260520;83
260530;34
260540;50
260545;2
260550;15
260560;38
260570;47
260580;22
260590;31
260600;218
260610;42
260620;128
260630;9
260640;126
260650;25
260660;16
260670;5
260680;127
260690;27
260760;25
260700;15
260710;5
260720;95
260730;40
260740;9
260750;40
260765;60
260770;35
260775;24
260780;25
260790;742
260795;17
260800;29
260805;22
260810;66
260820;16
260825;20
260830;44
260840;44
260850;31
260845;27
260860;21
260870;26
260875;17
260880;70
260890;104
260900;60
260910;23
260915;15
260920;18
260930;24
261430;10
260940;77
260950;57
260960;531
260970;53
260980;14
260990;82
261000;96
261010;6
261020;50
261030;18
261040;24
261050;45
261060;63
261070;411
261080;46
261090;109
261100;47
261110;280
261120;33
261130;37
261140;18
261150;32
261153;8
261160;1901
261170;31
261180;65
261190;21
261200;9
261210;14
261220;81
261230;28
261240;41
261245;21
261247;29
261250;91
261255;18
261260;31
261270;24
261280;16
261290;16
261300;64
261310;73
261320;42
261330;48
261340;36
261350;43
261360;59
261370;140
261380;21
261390;132
261400;14
261410;41
261420;45
261440;15
261450;113
261460;42
261470;12
261480;26
261485;26
261500;22
261510;15
261520;16
261530;108
261540;37
261550;23
261560;38
261570;32
261580;27
261590;22
261600;32
261610;7
261618;14
261620;23
261630;46
261640;261
261650;31
260000;8
270010;40
270020;37
270030;245
270040;69
270050;27
270060;12
270070;34
270080;9
270090;11
270100;61
270110;13
270120;13
270130;30
270135;15
270140;55
270150;8
270160;37
270170;27
270180;16
270190;9
270200;19
270210;25
270220;10
270230;69
270235;32
270240;76
270250;8
270255;24
270260;21
270270;6
270280;27
270290;66
270300;24
270310;58
270320;37
270330;31
270340;11
270350;5
270360;14
270370;5
270375;7
270380;25
270390;4
270400;28
270410;38
270420;28
270430;1175
270440;37
270490;3
270450;46
270460;14
270470;73
270480;19
270500;21
270510;40
270520;12
270530;8
270540;11
270550;27
270560;17
270570;23
270580;10
270590;11
270600;16
270610;16
270620;11
270630;110
270640;27
270642;17
270644;13
270650;17
270660;15
270670;123
270680;27
270690;60
270700;2
270710;35
270720;16
270730;31
270740;7
270750;29
270760;19
270770;114
270780;8
270790;13
270800;44
270810;28
270820;7
270830;48
270840;40
270850;49
270860;78
270870;12
270880;61
270890;17
270895;22
270900;9
270910;34
270915;66
270920;34
270930;79
270940;28
280010;5
280020;29
280030;513
280040;8
280050;16
280060;26
280067;44
280070;10
280100;29
280110;5
280120;24
280130;40
280140;20
280150;21
280160;13
280170;11
280190;3
280200;3
280210;88
280220;4
280230;14
280240;11
280250;5
280260;12
280270;13
280280;13
280290;74
280300;54
280310;4
280320;42
280330;20
280340;20
280350;106
280360;29
280370;13
280380;7
280390;15
280400;23
280410;22
280420;15
280430;6
280440;22
280445;9
280450;40
280460;52
280470;10
280480;130
280490;22
280500;1
280510;14
280520;5
280530;10
280540;22
280550;20
280560;25
280570;55
280580;22
280590;16
280600;12
280610;4
280620;27
280630;6
280650;1
280640;8
280660;15
280670;69
280680;18
280690;7
280700;3
280710;55
280720;14
280730;2
280740;60
280750;22
280760;26
290010;10
290020;21
290030;16
290035;8
290040;18
290060;5
290070;243
290080;24
290090;12
290100;45
290110;27
290115;16
