ibgeID;preconditions
290120;26
290130;9
290135;4
290140;10
290150;16
290160;20
290170;12
290180;8
290190;47
290195;10
290205;19
290200;18
290210;56
290220;16
290225;15
290230;13
290240;17
290250;7
290260;30
290265;4
290270;72
290280;35
290290;60
290300;23
290310;7
290320;114
290323;21
290330;11
290327;17
290340;29
290350;36
290360;16
290370;21
290380;10
290390;54
290395;15
290400;24
290405;15
290410;35
290420;14
290430;30
290440;3
290450;18
290460;82
290470;24
290475;33
290480;4
290485;20
290490;60
290500;14
290510;14
290515;13
290520;47
290530;26
290540;18
290550;13
290560;37
290570;185
290580;37
290590;28
290600;26
290610;4
290620;15
290630;51
290640;8
290650;84
290660;13
290670;19
290680;38
290682;12
290685;14
290687;39
290689;13
290690;21
290700;7
290710;33
290720;52
290730;50
290740;3
290750;66
290755;13
290760;17
290770;15
290780;40
290790;22
290800;35
290810;8
290820;29
290830;33
290840;112
290850;43
290860;31
290870;21
290880;1
290890;37
290900;7
290910;8
290920;27
290930;18
290940;5
290950;9
290960;19
290970;15
290980;79
290990;32
291000;18
291005;60
291010;10
291020;7
291030;16
291040;23
291050;30
290050;25
291060;37
291070;87
291072;158
291075;14
291077;6
291080;484
291085;28
291090;10
291100;17
291110;11
291120;51
291125;4
291130;27
291140;18
291150;11
291160;25
291165;15
291170;85
291180;31
291185;15
291190;33
291200;9
291210;37
291220;16
291230;15
291240;21
291250;17
291260;4
291270;36
291280;10
291290;31
291300;10
291310;16
291320;42
291330;8
291340;8
291345;16
291350;18
291360;294
291370;43
291380;16
291390;65
291400;43
291410;23
291420;8
291430;12
291440;25
291450;38
291460;73
291465;49
291470;87
291480;329
291490;11
291500;12
291510;23
291520;27
291530;14
291535;11
291540;18
291550;37
291560;79
291570;15
291580;26
291590;8
291600;30
291610;14
291620;18
291630;16
291640;81
291650;37
291660;11
291670;14
291680;32
291685;20
291690;16
291700;39
291710;40
291720;24
291730;17
291733;12
291735;14
291740;15
291750;114
291760;77
291770;22
291780;18
291790;15
291800;177
291810;72
291820;17
291830;20
291835;27
291840;202
291845;7
291850;26
291855;16
291860;14
291870;13
291875;12
291880;20
291890;5
291900;8
291905;13
291910;9
291915;31
291920;130
291930;5
291940;12
291950;57
291955;23
291960;16
291970;30
291980;72
291990;13
291992;20
291995;18
292000;8
292010;30
292020;15
292030;16
292040;7
292045;10
292050;21
292060;66
292070;15
292080;14
292090;14
292100;34
292105;5
292110;39
292120;34
292130;18
292140;9
292145;13
292150;47
292160;6
292170;33
292180;6
292190;19
292200;25
292205;11
292210;29
292220;17
292225;5
292230;52
292240;32
292250;37
292260;17
292265;14
292270;42
292273;3
292275;5
292280;19
292285;15
292290;22
292300;41
292303;14
292305;13
292310;19
292320;35
292330;7
292335;21
292340;22
292350;6
292360;39
292370;27
292380;20
292390;19
292400;157
292405;28
292410;15
292420;15
292430;24
292440;29
292450;21
292460;14
292465;9
292467;13
292470;18
292480;31
292490;5
292500;37
292510;88
292520;37
292525;21
292530;121
292540;12
292550;32
292560;19
292570;17
292575;35
292580;27
292590;30
292593;10
292595;27
292600;38
292610;12
292620;17
292630;51
292640;27
292650;13
292660;35
292665;5
292670;26
292680;13
292690;14
292700;34
292710;11
292720;41
292730;14
292740;2105
292750;24
292760;12
292770;28
292780;11
292790;16
292805;14
292810;37
292840;18
292850;10
292800;36
292820;35
292830;9
292860;69
292870;152
292880;79
292890;13
292895;19
292910;31
292900;28
292905;12
292920;31
292925;31
292930;31
292935;12
292937;16
292940;14
292950;51
292960;25
292970;19
292975;13
292980;14
292990;21
293000;10
293010;89
293020;18
293015;28
293030;21
293040;13
293050;78
293060;18
293070;92
293075;8
293076;11
293077;8
293080;13
293090;12
293100;21
293105;14
293110;5
293120;22
293130;8
293135;121
293140;11
293150;15
293160;16
293170;13
293180;22
293190;38
293200;29
293210;43
293220;31
293230;30
293240;21
293245;9
293250;30
293260;12
293270;30
293280;17
293290;89
293300;30
293305;20
293310;13
293315;17
293317;16
293320;38
293325;12
293330;353
293340;11
293345;11
293350;19
293360;65
290000;7
310010;10
310020;33
310030;17
310040;7
310050;8
310060;8
310070;4
310080;5
310090;28
310100;7
310110;39
310120;11
310130;6
310140;3
310150;74
310160;72
310163;5
310170;31
310180;13
310190;16
310200;22
310205;12
315350;11
310210;14
310220;9
310230;19
310240;2
310250;6
310260;71
310280;21
310285;4
310290;17
310300;11
310310;1
310320;2
310330;5
310340;22
310350;115
310360;6
310370;5
310375;8
310380;2
310390;7
310400;133
310410;10
310420;40
310430;28
310440;5
310445;3
310450;16
310460;27
310470;10
310480;4
310490;27
310500;11
310510;46
310520;6
310530;5
310540;35
310550;10
310560;149
310570;10
310590;24
310600;10
310620;1938
310630;22
310640;18
310650;6
310665;2
310660;8
310670;301
310680;6
310690;22
310710;64
310720;2
310730;24
310740;39
310750;17
310760;5
310770;4
310780;32
310790;19
310800;22
310810;10
310820;5
310825;3
310830;9
310840;28
310850;3
310870;5
310855;12
310860;26
310880;4
310890;21
310900;26
310910;15
310920;13
310925;7
310930;18
310940;25
310945;4
310950;7
310960;4
310970;14
310270;5
310980;1
310990;19
311000;51
311010;8
311020;6
311030;21
311040;2
311050;45
311060;25
311070;24
311080;4
311090;35
311100;31
311110;21
311115;4
311120;74
311130;12
311140;7
311150;13
311160;24
311190;5
311170;3
311180;12
311200;13
311205;6
311210;2
311220;5
311230;26
311240;2
311250;8
311260;30
311265;3
311270;11
311280;7
311290;7
311300;23
311310;2
311320;20
311330;56
311340;135
311350;6
311360;6
311370;33
311380;3
311390;20
311400;18
311410;16
311420;20
311430;39
311440;28
311450;16
311455;10
311460;5
311470;2
311480;6
311490;4
311500;1
311510;23
311530;150
311535;4
311540;1
311545;5
311547;3
311550;49
311560;5
311570;11
311580;11
311590;5
311600;9
311610;6
311615;8
311620;5
311630;8
311640;2
311650;5
311660;28
311670;14
311680;7
311690;5
311700;4
311710;14
311520;10
311730;15
311720;3
311740;9
311750;24
311760;5
311770;23
311780;10
311783;4
311787;4
311790;10
311800;54
311810;6
311820;12
311830;172
311840;47
311850;6
311860;479
311870;12
311880;12
311890;6
311900;2
311910;32
311920;18
311930;34
311940;164
311950;8
311960;4
311970;4
311980;6
311990;3
311995;8
312000;4
312010;4
312015;10
312020;12
312030;1
312040;10
312050;18
312060;11
312070;6
312080;39
312083;9
312087;1
312090;55
312100;5
312110;16
312120;7
312125;8
312130;14
312140;4
312150;7
312160;37
312170;2
312180;13
312190;4
312200;29
312210;16
312220;12
312230;254
312235;6
312240;13
312245;6
312247;7
312250;6
312260;10
312270;2
312280;4
312290;15
312300;13
312310;4
312320;22
312330;19
312352;5
312360;29
312370;14
312380;3
312385;14
312390;25
312400;14
312410;62
312420;46
312430;17
312440;8
312450;12
312460;5
312470;3
312480;4
312490;18
312500;12
312510;44
312520;6
312530;5
312540;4
312560;8
312570;12
312580;3
312590;12
312595;17
312600;1
312610;98
312620;5
312640;1
312650;6
312660;1
312670;10
312680;6
312690;12
312695;6
312700;8
312705;5
312707;6
312710;65
312720;6
312730;8
312733;2
312737;7
312738;9
312740;8
312750;9
312760;12
312770;448
312780;7
312790;2
312800;27
312810;18
312820;6
312825;3
312830;21
312840;13
312850;4
312860;6
312870;84
312880;12
312890;8
312900;11
312910;9
312920;4
312930;12
312940;12
312950;31
312960;7
312965;6
312970;6
312980;109
312990;7
313000;1
313005;11
313010;29
313020;10
313030;18
313040;6
313050;11
313055;6
313060;10
313065;4
313070;7
313080;1
313090;49
313100;5
313110;4
313115;17
313120;45
313130;189
313140;7
313150;15
313160;4
313170;81
313180;20
313190;75
313200;4
313210;12
313220;18
313230;25
313240;105
313250;24
313260;5
313270;28
313280;3
313290;15
313300;28
313310;18
313320;20
313330;17
313340;20
313350;38
313360;12
313370;16
313375;15
313380;94
313390;4
313400;19
313410;11
313420;108
313430;6
313440;34
313450;10
313460;15
313470;16
313480;12
313490;38
313500;3
313505;26
313507;2
313510;39
313520;32
313530;2
313535;4
313540;14
313545;3
313550;16
313560;3
313570;3
313580;33
313590;9
313600;13
313610;8
313620;65
313630;47
313640;2
313650;18
313652;1
313655;7
313657;2
313665;17
313670;513
313680;4
313690;10
313695;3
313700;9
313710;15
313720;42
313730;3
313740;17
313750;21
313753;9
313760;28
313770;29
313780;48
313790;2
313800;12
313810;7
313820;133
313830;3
313835;3
313840;74
313850;5
313860;27
313862;6
313865;4
313867;4
313868;8
313870;11
313880;13
313890;8
313900;48
313910;9
313920;10
313925;7
313930;25
313940;112
313950;34
313960;60
313980;20
313970;10
313990;16
314000;48
314010;14
314015;7
314020;4
314030;7
314040;5
314050;10
314053;14
314055;9
314060;7
314070;25
317150;6
314080;19
314085;7
314090;20
314100;15
314110;42
314120;6
314130;5
314140;19
314150;12
314160;19
314170;7
314180;8
314190;10
314200;11
314210;11
314220;27
314225;3
314230;7
314240;7
314250;3
314260;16
314270;19
314280;22
314290;17
314300;23
314310;55
314315;13
314320;36
314340;25
314330;182
314350;8
314360;4
314370;3
314380;2
314390;177
314400;57
314410;26
314420;5
314430;49
314435;8
314437;3
314440;4
314450;19
314460;26
314465;10
314467;3
314470;11
314480;65
314490;2
314500;10
314505;1
314510;20
314520;49
313660;5
314530;34
314535;11
314537;4
314540;2
314545;3
314550;7
314560;45
314580;3
314585;8
314587;5
314590;24
314600;49
314610;81
314620;11
314625;2
314630;35
314655;4
314640;6
314650;6
314660;8
314670;9
314675;7
314690;16
314710;73
314700;31
314720;31
314730;22
314740;27
314760;30
314770;14
314780;4
314750;1
314790;111
314795;7
314800;157
314810;51
314820;7
314830;15
314840;11
314850;8
314860;19
314870;35
314875;4
314880;8
314890;1
314900;2
314910;13
314915;3
314920;3
314930;46
314940;1
314950;4
314960;3
314970;10
314980;13
314990;26
314995;14
315000;7
315010;3
315015;14
315020;4
315030;7
315040;9
315050;10
315053;3
315057;2
315060;8
315070;3
315080;23
315090;10
315100;10
315110;15
315120;26
315130;13
315140;41
315150;19
315160;11
315170;27
315180;182
315190;18
315200;28
315210;78
315213;3
315217;8
315220;24
315230;17
315240;24
315250;123
315260;12
315270;17
315280;30
315290;17
315300;5
315310;9
315320;2
315330;1
315340;19
315360;5
315370;3
315380;3
315390;11
315400;37
315410;27
315415;8
315420;23
315430;35
315440;4
315445;2
315450;3
315460;187
315470;8
315480;11
315490;6
315510;2
315500;3
315520;6
315530;7
315540;10
315550;17
315560;39
315570;10
315580;18
315590;11
315600;15
315610;2
315620;2
315630;14
315640;1
315645;11
315650;4
315660;8
315670;83
315680;16
315690;14
315700;19
315710;6
315720;13
315725;14
315727;4
315730;5
315733;9
315737;4
315740;5
315750;7
315760;3
315765;4
315770;9
315780;146
315790;19
315800;10
315810;12
315820;30
315920;10
315940;4
315930;10
315935;9
315950;4
315960;32
315970;2
315980;15
315830;5
315840;8
315850;8
315860;5
315870;3
315880;5
315890;8
315895;27
315900;3
315910;3
315990;21
316000;4
316010;7
316020;2
316030;8
316040;32
316045;5
316050;1
316070;125
316080;6
316090;4
316095;5
316100;10
316105;14
316110;30
316120;6
316130;11
316140;3
316150;23
316160;7
316165;12
316170;9
316180;8
316190;12
312550;4
316200;33
316210;35
316220;4
316225;4
316230;3
316240;15
316245;4
316250;169
316255;15
316257;10
316260;12
316265;2
316270;9
316280;24
316290;39
316292;24
316294;5
316295;25
316300;9
316310;6
316320;4
316330;9
316340;8
316350;17
316360;5
316370;74
316380;13
316390;8
316410;13
316400;25
316420;5
316430;4
316440;5
316443;4
316447;9
316450;11
316460;9
316470;62
316480;2
316490;5
316520;5
316500;14
316510;8
316530;16
316540;11
316550;13
316553;17
316556;5
316557;7
316560;1
316570;26
316580;2
316590;4
316600;7
316610;8
316620;18
316630;8
316640;4
316650;4
316680;13
316670;13
316690;6
316695;3
316700;1
316710;11
316720;167
316555;16
316730;4
316740;9
316750;4
316760;20
316770;13
316780;13
316790;9
316800;16
316805;6
316810;4
316820;2
316830;3
316840;31
316850;22
316860;99
316870;63
316880;5
316890;8
316900;17
316905;2
316910;4
316920;16
316930;67
316935;14
316940;80
316950;2
316960;37
316970;10
316980;4
316990;113
317000;8
317005;21
317010;330
317020;612
317030;7
317040;65
317043;1
317047;2
317050;9
317052;7
317057;9
317060;3
317065;3
317070;118
317075;5
317080;32
317090;8
317100;19
317103;5
317107;1
317110;2
317115;9
317120;75
317130;57
317140;9
317160;21
317170;25
317180;16
317190;3
317200;54
317210;1
317220;7
310000;2
320010;64
320016;25
320013;14
320020;58
320030;17
320035;7
320040;36
320050;10
320060;87
320070;16
320080;56
320090;61
320100;15
320110;24
320115;18
320120;238
320130;425
320140;70
320150;134
320160;32
320170;13
320180;6
320190;43
320200;5
320210;34
320220;20
320225;13
320230;52
320240;177
320245;47
320250;19
320255;16
320260;19
320265;18
320270;24
320280;67
320290;15
320300;47
320305;30
320310;28
320313;32
320316;26
320320;127
320330;30
320332;54
320334;27
320335;18
320340;48
320350;31
320360;9
320370;24
320380;32
320390;62
320400;43
320405;25
320410;34
320420;32
320425;13
320430;25
320435;20
320440;19
320450;24
320455;43
320460;37
320465;14
320470;39
320480;24
320490;113
320495;13
320500;434
320501;20
320503;24
320506;25
320510;73
320515;8
320517;11
320520;479
320530;371
330010;189
330015;14
330020;215
330022;20
330023;33
330025;44
330030;153
330040;280
330045;676
330050;56
330060;62
330070;278
330080;65
330090;21
330100;600
330110;36
330093;16
330115;24
330120;26
330130;45
330095;7
330140;26
330150;44
330160;16
330170;1211
330180;31
330185;81
330187;69
330190;332
330200;157
330205;20
330210;49
330220;134
330225;33
330227;101
330230;11
330240;242
330245;16
330250;497
330260;51
330270;235
330280;51
330285;324
330290;52
330300;40
330310;32
330320;266
330330;825
330340;287
330350;1214
330360;108
330370;102
330380;58
330385;50
330390;651
330395;39
330400;57
330410;33
330411;26
330412;21
330414;147
330415;27
330420;180
330430;79
330440;34
330450;16
330452;221
330455;10806
330460;24
330470;87
330480;47
330475;73
330490;1541
330500;53
330510;657
330513;10
330515;38
330520;135
330530;16
330540;34
330550;94
330555;94
330560;28
330570;13
330575;38
330580;283
330590;16
330600;143
330610;134
330615;13
330620;51
330630;359
330000;51
350010;69
350020;5
350030;25
350040;19
350050;29
350055;5
350060;1
350070;42
350075;7
350080;8
350090;6
350100;29
350110;4
350115;16
350120;4
350130;38
350140;9
350150;5
350160;232
350170;27
350180;10
350190;96
350200;6
350210;94
350220;20
350230;9
350240;5
350250;49
350260;8
350270;39
350275;22
350280;130
350290;32
350300;10
350310;8
350315;4
350320;267
350330;110
350340;7
350350;10
350360;11
350370;11
350380;42
350390;91
350395;3
350400;70
350410;199
350420;27
350430;5
350440;8
350450;55
350460;18
350470;2
350480;13
350490;21
350500;3
350510;7
350520;31
350530;33
350535;7
350540;8
350550;120
350560;20
350570;339
350580;26
350590;58
350600;563
350610;75
350620;2
350630;21
350635;87
350640;8
350650;83
350660;23
350670;19
350680;9
350690;15
350700;68
350710;21
350715;3
350730;3
350740;16
350745;5
350750;147
350760;199
350770;2
350775;2
350780;26
350790;21
350800;34
350810;19
350820;3
350830;4
350840;57
350850;76
350860;27
350870;18
350880;12
350890;3
350900;102
350910;9
350920;83
350925;36
350930;12
350940;21
350945;10
350950;1231
350960;112
350970;61
350980;4
350990;25
350995;4
351000;42
351010;4
351015;4
351020;90
351030;26
351040;55
351050;104
351060;407
351070;6
351080;42
351090;1
351100;37
351110;69
351120;12
351130;10
351140;12
351150;49
351160;18
351170;16
355720;16
351190;4
351200;23
351210;5
351220;28
351230;18
351240;17
351250;5
351260;9
351270;5
351280;77
351290;5
351300;304
351310;37
351320;10
351330;1
351340;69
351350;163
351360;37
351370;42
351380;388
351385;3
351390;28
351400;7
351410;36
351420;4
351430;15
351440;58
351450;14
351460;7
351470;5
351480;15
351490;22
351492;2
351495;3
351500;203
351510;94
351512;2
351515;18
351518;173
351519;6
355730;6
351520;12
351530;2
351535;9
351540;24
351560;10
351550;82
351565;3
351570;167
351580;3
351590;3
351600;6
351610;4
351620;321
351630;208
351640;177
351650;3
351660;10
351670;85
351680;5
351685;6
351690;19
351700;9
351710;2
351720;8
351730;5
351740;43
351750;15
351760;45
351770;15
351780;13
351790;13
351800;4
351810;6
351820;25
351830;36
351840;131
351850;25
351860;44
351870;490
351880;1510
351885;12
351890;5
351900;15
351905;13
351907;183
351910;14
351920;8
351925;5
351930;40
351940;9
351950;6
351960;82
351970;62
351980;3
351990;6
352000;18
352010;47
352020;10
352030;65
352042;25
352044;30
352040;21
352050;211
352060;4
352070;6
352080;7
352090;23
352100;27
352110;6
352115;5
352120;6
352130;19
352140;19
352150;11
352160;12
352170;22
352180;23
352190;19
352200;3
352210;238
352215;11
352220;149
352230;184
352240;121
352250;242
352260;94
352265;1
352270;56
352280;20
352290;18
352300;3
352310;235
352320;97
352330;25
352340;150
352350;17
352360;9
352370;2
352380;6
352390;163
352400;40
352410;40
352420;7
352430;96
352440;181
352450;3
352460;29
352470;42
352480;49
352490;8
352500;109
352510;41
352520;48
352530;83
352540;4
352550;23
352560;2
352570;29
352580;2
352585;1
352590;461
352600;40
352610;27
352620;37
352630;9
352640;42
352650;7
352660;3
352670;97
352680;59
352690;268
352700;9
352710;79
352720;107
352725;4
352730;37
352740;26
352750;3
352760;8
352770;5
352780;8
352790;1
352800;11
352810;10
352820;3
352830;4
352840;64
352850;104
352860;4
352870;3
352880;15
352885;3
352890;4
352900;226
352910;1
352920;24
352930;77
352940;400
352950;11
352960;7
352970;23
352980;12
353000;3
352990;20
353010;32
353020;14
353030;52
353040;2
353050;79
353060;582
353070;191
353080;114
353090;7
353100;1
353110;147
353120;10
353130;46
353140;31
353150;23
353160;6
353180;56
353170;1
353190;26
353200;8
353205;7
353210;11
353215;2
353220;9
353230;13
353240;30
353250;19
353260;25
353270;3
353280;8
353282;7
353284;5
353286;3
353290;13
353300;17
353310;7
353320;3
353330;4
353340;44
353325;2
353350;52
353360;6
353370;3
353380;4
353390;80
353400;6
353410;10
353430;37
353440;888
353450;4
353460;38
353470;88
353480;7
353475;14
353490;15
353500;15
353510;5
353520;18
353530;36
353540;19
353550;55
353560;27
353570;11
353580;19
353590;8
353600;20
353610;5
353620;25
353625;3
353630;8
353640;9
353650;53
353657;2
353660;11
353670;41
353680;8
353690;6
353700;21
353710;58
353715;2
353720;12
353730;92
