ibgeID;preconditions
353740;45
353750;10
353760;116
353770;7
353780;85
353790;58
353800;219
353810;16
353820;19
353830;3
353850;20
353860;36
353870;242
353880;73
353890;22
353900;15
353910;13
353920;43
353930;110
353940;12
353950;39
353960;7
353970;1
353980;100
353990;11
354000;23
354010;3
354020;35
354025;5
354030;5
354040;6
354050;11
354060;62
354070;79
354075;18
354080;23
354085;3
354090;7
354100;563
354105;7
354110;2
354120;26
354130;54
354140;213
354150;48
354160;29
354165;2
354170;24
354180;4
354190;13
354200;6
354210;7
354220;47
354230;4
354240;26
354250;11
354260;81
354270;5
354280;7
354290;25
354300;25
354310;6
354320;2
354323;1
354325;15
354330;128
354340;890
354360;5
354370;16
354380;21
354390;229
354400;27
354410;43
354420;11
354350;18
354425;15
354430;10
354440;4
354450;6
354460;12
354470;4
354480;21
354490;12
354500;30
354510;3
354515;6
354520;128
354530;97
354540;8
354550;3
354560;14
354570;8
354580;231
354600;11
354610;3
354620;4
354625;4
354630;69
354640;54
354650;2
354660;45
354670;20
354680;66
354690;10
354700;10
354710;4
354740;1
354750;33
354760;20
354765;2
354720;2
354730;96
354770;20
354780;932
354790;8
354800;23
354805;9
354810;8
354820;9
354830;6
354840;3
354850;873
354860;11
354870;743
354880;222
354890;232
354900;3
354910;106
354920;5
354925;1
354930;3
354940;72
354950;7
354960;4
354970;48
354980;509
354990;624
354995;15
355000;21
355010;61
355020;22
355030;13971
355040;30
355050;7
355060;92
355070;70
355080;22
355090;24
355100;578
355110;10
355120;9
355130;7
355140;15
355160;36
355150;50
355170;113
355180;19
355190;22
355200;4
355210;72
355220;642
355230;8
355240;233
355255;2
355250;295
355260;14
355270;23
355280;287
355290;3
355300;13
355310;4
355320;7
355330;25
355340;37
355350;21
355360;13
355365;4
355370;46
355380;30
355385;6
355390;4
355395;14
355400;151
355410;378
355420;4
355430;24
355440;4
355450;49
355460;6
355465;4
355470;11
355475;2
355480;47
355490;2
355495;9
355500;154
355510;30
355520;4
355530;3
355535;7
355540;69
355550;7
355560;10
355570;2
355580;12
355590;1
355600;23
355610;14
355620;124
355630;18
355635;8
355640;45
355645;57
355650;99
355660;13
355670;50
355680;30
355690;10
355695;2
355700;100
355710;72
355715;2
350000;25
410010;9
410020;5
410030;9
410040;126
410045;8
412862;6
410060;25
410070;20
410050;58
410080;11
410090;16
410100;23
410105;9
410110;42
410115;1
410120;22
410130;19
410140;155
410150;117
410160;46
410165;5
410170;22
410180;130
410185;2
410190;21
410200;53
410210;39
410220;3
410230;11
410240;43
410250;27
410270;3
410260;11
410275;12
410280;18
410290;20
410300;8
410302;3
410304;5
410305;10
410310;12
410315;3
410320;9
410322;4
410330;6
410335;11
410337;10
410340;2
410345;13
410347;9
410350;11
410360;33
410370;111
410380;7
410390;33
410395;2
410400;41
410405;3
410410;8
410420;113
410425;24
410430;116
410440;17
410442;19
410445;14
410450;39
410460;23
410465;16
410470;12
410480;268
410490;63
410500;22
410510;33
410520;27
410530;15
410540;24
410550;106
410560;17
410570;14
410580;219
410590;28
410600;12
410610;4
410620;24
410630;27
410640;57
410645;13
410650;18
410655;6
410680;21
410657;6
410660;29
410670;8
410685;8
410690;2042
410700;33
410715;12
410710;9
410712;3
410720;40
410725;11
410730;9
412863;8
410740;12
410750;21
410753;6
410752;4
410754;12
410755;5
410760;38
410765;86
410770;7
410773;10
410775;24
410785;5
410780;15
410790;9
410800;25
410810;4
410820;14
410830;281
410845;5
410832;21
410840;62
410850;12
410855;5
410860;59
410865;7
410870;15
410880;36
410890;25
410895;11
410900;8
410910;4
410920;5
410930;17
410940;215
410950;8
410960;45
410965;3
410970;69
410975;12
410980;45
410990;21
411000;5
411005;1
411007;19
411010;33
411020;11
411030;8
411040;7
411050;3
411060;37
411065;7
411070;62
411080;19
411090;9
411095;15
411100;15
411110;4
411120;13
411125;34
411130;9
411140;13
411150;54
411155;10
411160;10
411170;11
411180;58
411190;10
411200;66
411210;34
411220;21
411230;10
411240;9
411250;25
411260;4
411270;19
411275;20
411280;26
411290;7
411295;9
411300;10
411310;10
411320;55
411325;10
411330;31
411340;4
411342;8
411345;17
411350;42
411360;6
411370;525
411373;6
411375;19
411380;12
411390;24
411400;19
411410;46
411420;38
411430;31
411435;2
411440;19
411450;8
411460;74
411470;17
411480;56
411490;15
411500;11
411510;16
411520;375
411530;9
411535;8
411540;17
411545;1
411550;8
411560;13
411570;40
411573;3
411575;13
411580;38
411585;7
411590;5
411600;5
411605;10
411610;25
411620;21
411630;7
411640;4
411650;2
411660;2
411670;24
411680;13
411690;45
411695;8
411700;17
411705;7
411710;24
411720;17
411725;11
411721;8
411722;28
411727;5
411729;4
411730;35
411740;13
411745;10
411750;52
411760;55
411770;48
411780;26
411790;32
411800;15
411810;10
411820;182
411830;12
411840;133
411845;11
411850;67
411860;7
411870;8
411880;20
411885;8
411890;26
411900;8
411910;13
411915;149
411925;3
411920;15
411930;35
411940;19
411950;94
411960;55
411965;2
411970;15
411980;36
411990;296
411995;21
412000;19
412010;5
412015;4
412020;7
412030;10
412033;1
412035;9
412040;7
412050;16
412060;65
412065;12
412070;11
412080;17
412085;9
412090;40
412100;22
412110;10
412120;17
412125;6
412130;8
412135;3
412140;14
412150;15
412160;10
412170;44
412175;10
412180;23
412190;37
412200;35
412210;5
412215;22
412217;5
412220;32
412230;40
412240;78
412250;22
412260;9
412265;4
412270;3
412280;2
412290;14
412300;24
412310;3
412320;4
412330;15
412340;21
412350;41
412360;2
412370;21
412380;10
412382;4
412385;13
412390;21
412395;7
412402;15
412405;19
412400;13
412410;87
412420;3
412430;3
412440;26
412450;12
412460;11
412470;11
412480;13
412490;12
412500;25
412510;12
412520;15
412530;9
412535;7
412540;11
412545;11
412550;259
412555;1
412560;67
412570;27
412575;5
412580;10
412590;6
412600;8
412610;6
412620;12
412625;119
412627;12
412630;26
412640;10
412650;20
412660;34
412665;7
412667;7
412670;9
412680;23
412690;9
412700;6
412710;138
412720;25
412730;24
412740;25
412750;23
412760;18
412770;121
412780;13
412785;19
412788;6
412790;12
412795;4
412796;15
412800;37
412810;192
412820;69
412830;1
412840;12
412853;18
412855;18
412860;9
412865;5
412870;2
412850;40
412880;6
410000;1
420005;5
420010;10
420020;9
420030;6
420040;6
420050;5
420055;4
420060;8
420070;10
420075;6
420080;10
420090;8
420100;19
420110;4
420120;14
420125;8
420127;11
420130;18
420140;105
420150;21
420160;2
420165;2
420170;7
420180;10
420190;5
420195;28
420205;23
420200;118
420207;19
421280;29
422000;20
420209;2
420210;19
420213;4
420215;4
420220;9
420230;89
420240;258
420243;4
420250;7
420253;1
420257;2
420260;11
420245;15
420270;3
420280;41
420285;10
420287;2
420290;101
420300;70
420310;9
420315;2
420320;41
420330;14
420340;11
420350;3
420360;53
420370;10
420380;66
420325;4
420390;30
420395;38
420400;10
420410;8
420415;3
420417;4
420419;5
420420;130
420425;16
420430;64
420435;4
420440;13
420445;2
420455;22
420450;23
420460;203
420470;27
420475;1
420480;50
420490;8
420500;33
420510;5
420515;2
420517;2
420519;3
420520;7
420530;7
420535;2
420540;442
420543;3
420545;32
420550;30
420555;2
420560;2
420570;24
420580;12
420590;52
420600;18
420610;7
420620;16
420630;17
420640;11
420650;22
420660;10
420665;5
420670;22
420675;3
420680;7
420690;23
420700;59
420710;11
420720;28
420730;48
420740;8
420750;52
420760;5
420765;9
420768;3
420770;7
420775;5
420780;8
420790;9
420800;15
420810;27
420820;235
420830;46
420840;14
420845;22
420850;36
420860;3
420870;18
420880;31
420890;95
420895;3
420900;27
420910;601
420915;10
420917;1
420930;229
420940;82
420945;5
420950;8
420960;24
420970;21
420980;1
420985;5
420990;18
421000;9
421003;8
421010;73
421020;3
421030;8
421040;12
421050;31
421055;2
421060;12
421080;3
421085;1
421090;8
421100;13
421105;12
421110;11
421120;20
421125;4
421130;61
421140;1
421145;1
421150;13
421160;18
421165;2
421170;30
421175;21
421180;9
421185;1
421187;1
421189;3
421190;173
421200;5
421205;2
421210;23
421220;10
421223;5
421225;5
421227;4
421230;4
421240;4
421250;56
421260;8
421265;18
421270;5
421290;12
421300;1
421310;5
421315;3
421320;25
421330;7
421335;4
421340;10
421350;25
421360;55
421370;27
421380;7
421390;1
421400;18
421410;4
421415;3
421420;8
421430;7
421440;8
421450;15
421460;19
421480;69
421470;25
421490;4
421500;43
421505;1
421507;6
421510;18
421520;12
421530;14
421540;3
421545;12
421550;25
421555;5
421560;5
421565;16
421567;5
421570;33
421580;59
421575;1
421590;1
421600;11
421605;5
421610;8
421620;63
421630;26
421635;4
421625;13
421640;6
421650;33
421660;237
421670;16
421680;16
421690;8
421700;13
421710;3
421715;2
421720;24
421725;4
421730;11
421740;11
421750;19
421755;4
421760;16
421770;32
421775;5
421780;15
421790;3
421795;3
421800;45
421810;6
421820;47
421825;5
421830;17
421835;11
421840;7
421850;5
421860;16
421870;110
421875;3
421880;6
421885;3
421890;11
421895;2
421900;43
421910;4
421915;4
421917;3
421920;3
421930;35
421935;6
421940;9
421950;40
421960;5
421970;27
430003;7
430005;1
430010;11
430020;17
430030;14
430040;96
430045;9
430047;4
430050;11
430055;3
430057;5
430060;235
430063;4
430064;17
430066;1
430070;8
430080;23
430085;3
430087;6
430090;10
430100;23
430107;1
430105;16
430120;30
430110;18
430130;31
430140;13
430150;17
430155;9
430160;271
430163;17
430165;10
430170;13
430175;6
430185;3
430187;3
430190;9
430192;4
430195;1
430180;5
430200;10
430205;4
430210;135
430215;2
430220;11
430222;1
430223;7
430225;7
430230;18
430235;18
430237;4
430240;31
430245;19
430250;25
430258;1
430260;2
430265;13
430270;35
430280;84
430290;24
430300;196
430310;206
430320;5
430330;11
430340;13
430350;93
430355;2
430360;9
430367;5
430370;4
430380;14
430390;54
430400;11
430410;12
430420;61
430430;13
430435;27
430440;48
430450;78
430460;322
430461;5
430462;3
430463;65
430465;3
430466;36
430468;13
430469;5
430467;5
430471;16
430470;123
430480;27
430485;2
430490;9
430495;3
430500;19
430510;600
430511;5
430512;11
430513;7
430515;6
430517;19
430520;31
430530;18
430535;42
430537;1
430540;6
430543;2
430544;5
430545;21
430550;9
430558;5
430560;3
430570;15
430580;16
430583;4
430585;1
430587;4
430590;16
430593;2
430595;12
430597;3
430600;22
430605;13
430607;3
430610;154
430613;3
430620;33
430630;6
430632;8
430635;2
430637;1
430640;26
430642;3
430645;4
430650;21
430660;96
430655;4
430670;5
430673;13
430675;2
430676;37
430680;24
430690;46
430692;1
430695;4
430693;16
430697;5
430700;110
430705;9
430720;10
430730;9
430740;5
430750;25
430755;13
430760;40
430770;93
430780;28
430781;3
430783;4
430786;6
430790;79
430800;7
430805;3
430807;5
430810;26
430820;33
430825;5
430830;11
430840;9
430843;7
430845;5
430850;32
430860;25
430865;8
430870;8
430880;21
430885;1
430890;18
430900;34
430905;6
430910;45
430912;3
430915;6
430920;247
430925;3
430930;102
430940;41
430950;21
430955;3
430710;13
430957;8
430960;29
430965;4
430970;5
430975;9
430980;9
430990;11
430995;2
431000;24
431010;39
431020;107
431030;10
431033;29
431036;3
431040;14
431041;5
431043;12
431046;2
431050;31
431053;3
431055;4
431057;4
431060;33
431065;2
431070;4
431075;2
431080;22
431085;7
431087;8
431090;4
431100;63
431110;15
431112;9
431113;1
431115;3
431120;24
431123;3
431127;2
431130;34
431125;5
431140;76
431142;3
431150;21
431160;10
431162;5
431164;1
431171;5
431170;8
431173;1
431175;9
431177;16
431179;6
431180;31
431190;11
431198;9
431200;1
431205;11
431210;11
431213;3
431215;4
431217;1
431220;8
431225;15
431230;8
431235;1
431237;6
431238;5
431240;71
431242;3
431244;3
431245;16
431247;8
431250;21
431260;17
431261;4
431262;2
431265;34
431267;4
431270;20
431275;4
431280;4
431290;11
431295;5
431300;3
431301;3
431303;7
431306;17
431308;2
431310;21
431320;35
431330;38
431333;4
431335;6
431337;19
431349;10
431339;9
431340;308
431342;9
431344;4
431346;6
431350;83
431360;12
431365;29
431370;65
431380;9
431390;58
431395;23
431400;8
431402;15
431403;5
431405;45
431406;5
431407;7
431410;234
431413;1
431415;23
431417;3
431420;14
431430;6
431440;427
431442;9
431445;1
431446;1
431447;4
431449;9
431450;23
431454;5
431455;6
431460;49
431470;21
431475;6
431477;5
431478;2
431480;32
431490;2019
431500;21
431505;5
431507;1
431510;29
431513;6
431514;2
431515;23
431517;2
431520;8
431530;50
431531;2
431532;3
431535;6
431540;15
431545;2
431550;32
431555;7
431560;292
431570;50
431575;13
431580;14
431590;7
431595;3
431600;49
431610;20
431620;8
431630;17
431640;82
431642;7
431643;1
431645;19
431647;5
431650;6
431660;6
431710;133
431670;17
431673;3
431675;8
431680;255
431697;5
431690;367
431695;4
431720;91
431725;3
431730;60
431700;15
431740;49
431750;74
431760;62
431770;23
431755;3
431775;7
431780;21
431790;40
431795;1
431800;138
431805;5
431810;18
431820;37
431830;104
431840;38
431842;4
431843;6
431845;4
431846;2
431848;2
431849;2
431850;47
431860;13
431861;4
431862;6
431870;323
431880;84
431890;40
431900;25
431910;7
431912;5
431915;12
431920;11
431930;10
431935;4
431936;3
431937;4
431940;22
431950;24
431960;39
431970;2
431971;5
431973;6
431975;4
431980;19
431990;75
432000;133
432010;30
432020;20
432023;5
432026;9
432030;13
432032;9
432035;9
432040;9
432045;4
432050;10
432055;19
432057;4
432060;8
432065;1
432067;21
432070;22
432080;38
432085;4
432090;41
432100;15
432110;24
432120;80
432130;50
432132;7
432135;6
432140;14
432143;16
432145;56
432146;11
432147;8
432149;4
432150;67
432160;64
432162;6
432163;3
432166;23
432170;36
432180;42
432183;3
432185;10
432190;46
432195;11
432200;46
432210;22
432215;5
432218;2
432220;20
432225;9
432230;16
432232;1
432234;6
432235;3
432237;3
432240;108
432250;118
432253;25
432254;13
432252;10
432255;3
432260;103
432270;49
432280;30
432285;6
432290;5
432300;273
432310;12
432320;11
432330;2
432335;2
432340;5
432345;5
432350;2
432360;2
432370;3
432375;2
432377;5
432380;22
500020;15
500025;5
500060;59
500070;47
500080;9
500085;20
500090;10
500100;43
500110;100
500124;10
500150;9
500190;22
500200;17
500210;35
500215;12
500220;30
500230;19
500240;38
500260;21
500270;1044
500280;8
500290;55
500295;24
500310;8
500315;19
500320;150
500325;28
500330;55
500345;21
500348;13
500350;4
500370;275
500375;14
500380;31
500400;22
500410;15
500430;28
500440;9
500450;35
500460;23
500470;45
500480;15
500490;8
500500;38
500510;4
500515;18
500520;23
500525;9
500540;45
500560;48
500568;40
500570;55
500580;18
500600;24
500620;57
500625;7
500627;5
500630;73
500635;15
500640;13
500660;133
500690;19
500710;18
500720;44
500730;10
500740;28
500750;8
500755;7
500769;21
500780;7
500770;17
500790;44
500793;7
500795;17
500797;7
500800;13
500830;150
500840;14
510010;7
510020;11
510025;55
510030;19
510035;3
510040;5
510050;15
510060;8
510080;9
510100;2
510125;11
510130;12
510140;21
510160;9
510170;32
510180;66
510185;1
510190;16
510250;104
510260;15
510263;16
510267;20
510268;5
510269;5
510270;19
510279;13
510285;3
510300;24
510305;8
510310;4
510320;26
510325;27
510330;13
510335;15
510336;1
510337;4
510340;800
510343;8
510345;5
510350;24
510360;13
510370;2
510380;2
510385;3
510390;5
510395;2
510410;20
510420;25
510450;3
510452;1
510454;3
510455;6
510460;11
510480;24
510490;6
510500;9
510510;32
510515;43
510517;11
510520;12
510523;6
510525;18
510530;1
510558;15
510560;19
510562;22
510590;25
510600;13
510610;25
510615;9
510620;7
510621;7
510880;2
510618;2
510885;2
510890;3
510895;6
510622;17
510617;3
510623;12
510619;3
510624;5
510625;36
510627;7
510626;3
510631;1
510628;8
510629;11
510630;23
510637;15
510642;38
510645;4
510650;62
510665;3
510670;3
510675;68
510677;11
510680;7
510682;16
510685;4
510700;16
510704;50
510706;4
510715;1
510718;9
510719;4
510720;9
510760;202
510770;21
510775;4
510724;3
510774;1
510776;1
510777;3
510726;4
510779;1
510780;28
510785;9
510729;8
510730;14
510735;3
510710;24
510740;4
510787;8
510788;1
510790;109
510792;45
510794;9
510795;93
510800;6
510805;7
510810;6
510820;4
510830;3
510835;2
510840;313
510850;9
510550;11
510860;6
510000;1
520005;11
520010;14
520013;19
520015;5
520017;2
520020;3
520025;119
520030;42
520050;3
520055;4
520060;7
520080;16
520082;2
520085;6
520090;2
520110;351
520130;31
520140;335
520145;2
520150;7
520160;8
520170;27
520180;14
520215;15
520235;6
520250;7
520260;10
520280;3
520310;5
520320;6
520330;44
520340;18
520350;29
520355;10
520357;3
520360;1
520380;17
520390;18
520393;7
520396;5
520400;12
520410;14
520425;12
520430;13
520440;21
520450;83
520455;2
520460;8
520465;5
520470;13
520480;4
520485;7
520490;24
520495;5
520500;12
520505;7
520510;62
520520;9
520530;5
520540;22
520545;12
520547;8
520549;54
520551;31
520552;7
520570;5
520580;15
520590;5
520620;47
520630;8
520640;18
520650;7
520660;2
520670;7
520680;3
520690;5
520710;3
520830;4
520725;6
520735;4
520740;6
520750;8
520753;5
520760;16
520780;17
520790;14
520800;96
520810;3
520815;7
520840;17
520850;3
520860;84
520870;1246
520880;44
520890;35
520910;59
520915;8
520920;21
520929;4
520940;4
520945;4
520960;6
520970;31
520980;5
520990;16
520993;7
520995;15
521000;67
521010;31
521015;6
521020;81
521030;6
521040;41
521056;7
521060;7
521080;14
521090;28
521100;17
521120;32
521130;7
521140;10
521150;167
521160;3
521170;17
521180;35
521190;147
521200;2
521205;1
521210;8
521220;22
521225;7
521230;7
521250;166
521260;3
521270;4
521280;15
521290;4
521295;4
521300;11
521305;1
521308;38
521310;65
521340;4
521350;6
521370;10
521375;10
521377;4
521380;60
521385;6
521390;4
521400;17
521405;14
521410;7
521440;15
521450;28
521460;51
521470;4
521480;3
521483;14
521486;14
521487;4
521490;4
521500;12
521520;2
521523;58
521525;3
521530;12
521540;2
521550;9
521560;23
521565;4
521570;27
521580;4
521590;9
521600;4
521630;14
521640;19
521645;3
521680;13
521690;4
521710;37
521720;13
521730;24
521740;39
521760;80
521770;35
521800;51
521805;4
521810;7
521830;33
521839;7
521850;62
521860;8
521870;11
521878;1
521880;129
521890;15
521900;8
521910;6
521920;4
521925;3
521930;56
521940;8
521945;4
521950;6
521960;5
521970;26
521971;6
521973;8
521975;73
521980;7
521990;3
522000;9
522005;1
522010;47
522015;4
522020;32
522026;4
522028;4
522040;23
522045;102
522050;12
522060;20
522068;10
522070;2
522100;8
522108;1
522119;4
522130;4
522140;138
522145;2
522150;8
522155;1
522157;6
522160;49
522170;21
522180;1
522185;124
522190;4
522200;23
522205;9
522230;6
520000;2
530010;1956
