IBGE;populacao
120001;1502
120005;73
120010;25848
120013;10111
120017;11456
120020;87673
120025;18122
120030;34675
120032;8159
120033;18638
120034;9336
120035;1843
120038;19565
120080;1818
120039;1172
120040;401155
120042;18504
120043;6362
120050;45177
120045;2281
120060;41976
120070;19048
270010;20162
270020;17564
270030;230417
270040;47
270050;15792
270060;8264
270070;18455
270080;4406
270090;6696
270100;27168
270110;10529
270120;1073
270130;21194
270135;6918
270140;56579
270150;9549
270160;17726
270170;17124
270180;9
270190;7319
270200;10744
270210;21575
270220;5826
270230;56562
270235;24129
270240;51763
270250;11054
270255;18153
270260;22152
270270;4729
270280;12773
270290;40588
270300;15606
270310;25649
270320;24408
270330;18378
270340;5288
270350;7036
270360;8317
270370;5597
270375;11624
270380;23903
270390;4175
270400;24731
270410;17934
270420;28495
270430;1012382
270440;19891
270490;3534
270450;32369
270460;9326
270470;51364
270480;13337
270500;25226
270510;24649
270520;17676
270530;5337
270540;7153
270550;28137
270560;12615
270570;21437
270580;9303
270590;5117
270600;11591
270610;11456
270620;4985
270630;73096
270640;24446
270642;10527
270644;13016
270650;15232
270660;7568
270670;63516
270680;17805
270690;35008
270700;2911
270710;24891
270720;14354
270730;27079
270740;7873
270750;20018
270760;11342
270770;74838
270780;668
270790;7272
270800;47486
270810;10755
270820;6953
270830;23855
270840;32111
270850;34415
270860;60775
270870;7888
270880;34011
270890;13716
270895;13818
270900;6187
270910;19886
270915;4396
270920;27632
270930;65461
270940;25773
130002;1586
130006;11332
130008;13269
130010;20538
130014;21583
130020;19438
130030;3883
130040;27364
130050;31593
130060;4202
130063;19258
130068;18781
130070;33976
130080;40565
130083;12877
130090;1545
130100;28076
130110;37384
130115;29595
130120;84272
130130;281
130140;3484
130150;19668
130160;18221
130165;16416
130170;54001
130180;28933
130185;47571
130190;99955
130195;7888
130200;9064
130210;3265
130220;14312
130230;14753
130240;45245
130250;96236
130255;31147
130260;2145444
130270;54907
130280;18186
130290;62755
130300;20899
130310;36721
130320;18974
130330;25237
130340;113168
130350;19329
130353;35352
130356;32577
130360;24436
130370;21966
130380;44816
130390;38515
130395;13685
130400;911
130406;64488
130410;17299
130420;60154
130423;1861
130426;13387
130430;16383
130440;22537
160010;9029
160020;10926
160021;5864
160023;7591
160025;5387
160027;49446
160030;493634
160040;21206
160050;26627
160015;15931
160053;21484
160055;4993
160060;11961
160005;5306
160070;16855
160080;15605
290010;8767
290020;19814
290030;15129
290035;16784
290040;16901
290060;4478
290070;150832
290080;22449
290090;5566
290100;37031
290110;25224
290115;16097
290120;18194
290130;13153
290135;1469
290140;14017
290150;11142
290160;19093
290170;11691
290180;11715
290190;17673
290195;736
290205;12143
290200;13229
290210;54099
290220;11332
290225;11079
290230;8813
290240;11774
290250;13824
290260;20488
290265;13217
290270;53231
290280;20813
290290;32018
290300;139
290310;5821
290320;153831
290323;14802
290330;5743
290327;15846
290340;23214
290350;17317
290360;15975
290370;12953
290380;18622
290390;68609
290395;9942
290400;14288
290405;16637
290410;2152
290420;103
290430;1437
290440;10493
290450;10341
290460;67048
290470;18391
290475;21067
290480;7043
290485;18698
290490;33861
290500;23045
290510;9372
290515;15524
290520;50861
290530;18356
290540;17913
290550;1326
290560;31968
290570;293723
290580;35248
290590;28844
290600;70912
290610;9719
290620;2602
290630;31301
290640;8338
290650;86677
290660;14268
290670;25332
290680;34784
290682;16752
290685;1166
290687;30451
290689;9107
290690;21937
290700;924
290710;28965
290720;71366
290730;26209
290740;3555
290750;54424
290755;934
290760;17252
290770;11154
290780;33356
290790;17097
290800;17458
290810;18746
290820;22392
290830;17332
290840;66191
290850;32909
290860;2563
290870;17319
290880;4086
290890;22719
290900;8585
290910;1424
290920;15801
290930;32081
290940;13796
290950;5349
290960;2104
290970;13872
290980;62871
290990;34389
291000;10906
291005;79685
291010;12155
291020;405
291030;8119
291040;17593
291050;41654
290050;10662
291060;36882
291070;59842
291072;112318
291075;17601
291077;5668
291080;609913
291085;1641
291090;5604
291100;10686
291110;25311
291120;32202
291125;4487
291130;11206
291140;15208
291150;7276
291160;20679
291165;7239
291170;84014
291180;20991
291185;13076
291190;24496
291200;9427
291210;22014
291220;19346
291230;16162
291240;18097
291250;14856
291260;4043
291270;23343
291280;8581
291290;1576
291300;16272
291310;1715
291320;26846
291330;6194
291340;1563
291345;13367
291350;26868
291360;164844
291370;39499
291380;14625
291390;45823
291400;59763
291410;9817
291420;7243
291430;8893
291440;24942
291450;28892
291460;72386
291465;30413
291470;64325
291480;21274
291490;27891
291500;15999
291510;12462
291520;14712
291530;6914
291535;14311
291540;677
291550;20587
291560;64521
291570;8069
291580;23358
291590;6445
291600;19499
291610;22114
291620;9008
291630;10306
291640;7547
291650;35256
291660;10328
291670;8288
291680;19646
291685;14432
291690;12624
291700;36063
291710;20375
291720;18889
291730;28457
291733;10969
291735;8496
291740;14834
291750;80394
291760;54163
291770;33385
291780;18588
291790;10691
291800;1558
291810;40232
291820;14516
291830;1154
291835;24964
291840;215183
291845;9272
291850;15307
291855;5902
291860;6406
291870;3757
291875;15555
291880;23638
291890;3934
291900;3808
291905;8546
291910;843
291915;2717
291920;195095
291930;11315
291940;12406
291950;45388
291955;84753
291960;11364
291970;18592
291980;49474
291990;7862
291992;20737
291995;3577
292000;10016
292010;18753
292020;1683
292030;843
292040;13397
292045;13546
292050;21295
292060;44555
292070;20518
292080;10434
292090;13931
292100;46014
292105;12116
292110;22659
292120;26159
292130;11009
292140;18195
292145;8844
292150;49565
292160;8542
292170;35383
292180;12031
292190;9244
292200;41221
292205;11114
292210;26575
292220;7399
292225;1128
292230;29387
292240;22156
292250;28451
292260;13914
292265;13095
292270;16451
292273;7802
292275;6631
292280;8172
292285;9115
292290;24493
292300;4295
292303;12241
292305;1538
292310;28152
292320;21838
292330;8557
292335;17389
292340;21703
292350;8961
292360;21518
292370;31853
292380;28956
292390;9981
292400;117014
292405;13601
292410;7298
292420;17486
292430;17269
292440;34486
292450;16234
292460;20204
292465;10482
292467;10007
292470;10952
292480;24538
292490;9272
292500;26092
292510;46862
292520;39045
292525;15012
292530;146625
292540;7549
292550;28152
292560;15121
292570;12505
292575;27422
292580;25445
292590;27533
292593;899
292595;2261
292600;412
292610;14295
292620;22343
292630;33403
292640;3524
292650;14843
292660;52956
292665;6304
292670;13048
292680;15289
292690;11645
292700;40475
292710;9213
292720;30767
292730;15463
292740;2857329
292750;20694
292760;14088
292770;27626
292780;6354
292790;10656
292805;12751
292810;3992
292840;28192
292850;10345
292800;37158
292820;26517
292830;892
292860;59512
292870;100605
292880;52413
292890;33193
292895;9042
292910;21069
292900;14717
292905;1531
292920;39338
292925;18798
292930;37139
292935;571
292937;10417
292940;11645
292950;44164
292960;17387
292970;19644
292975;11978
292980;12883
292990;43941
293000;11351
293010;78588
293020;40703
293015;31532
293030;17452
293040;15064
293050;80411
293060;13347
293070;132906
293075;12965
293076;10316
293077;22806
293080;16905
293090;12517
293100;20416
293105;17285
293110;7909
293120;20889
293130;17046
293135;158445
293140;7493
293150;22479
293160;1486
293170;12965
293180;16608
293190;50568
293200;24486
293210;19914
293220;19275
293230;26795
293240;13884
293245;19034
293250;19484
293260;16651
293270;2063
293280;19098
293290;95858
293300;2813
293305;14087
293310;913
293315;12772
293317;8895
293320;42706
293325;6258
293330;338885
293340;9347
293345;12299
293350;21228
293360;4644
230010;11663
230015;16639
230020;62557
230030;53931
230040;17303
230050;11529
230060;7521
230070;17096
230075;43131
230080;7328
230090;14814
230100;79563
230110;74084
230120;26455
230125;10901
230130;2155
230140;11346
230150;7836
230160;23417
230170;24699
230180;6272
230185;18151
230190;60155
230195;21104
230200;22593
230205;14989
230210;35575
230220;53421
230230;32593
230240;5444
230250;49109
230260;63408
230270;27409
230280;78049
230290;17793
230300;22427
230310;18802
230320;27095
230330;1895
230340;17747
230350;71499
230360;20562
230365;10437
230370;363982
230380;25249
230390;13047
230393;13476
230395;19345
230400;23258
230410;74982
230420;131372
230423;17994
230425;24131
230426;9585
230427;7211
230428;5288
230430;18882
230435;24169
230440;2643247
230445;16357
230450;13758
230460;6956
230465;15423
230470;54729
230480;4469
230490;11076
230495;26472
230500;39713
230510;3595
230520;20352
230523;66114
230526;13317
230530;24995
230533;12419
230535;19804
230540;67972
230550;103255
230560;26168
230565;11587
230570;12439
230580;41873
230590;38205
230600;14227
230610;24003
230620;7787
230625;39518
230630;5224
230640;128135
230650;20133
230655;41445
230660;20786
230670;18102
230680;11359
230690;34729
230700;33967
230710;27284
230720;7902
230725;19587
230730;271926
230740;24773
230750;31584
230760;59278
230763;19906
230765;226128
230770;127098
230780;27127
230790;11143
230800;38424
230810;46854
230820;1503
230830;28466
230835;13241
230837;13669
230840;35662
230850;4406
230860;17167
230870;62069
230880;8689
230890;22354
230900;14485
230910;12892
230920;1552
230930;32262
230940;28557
230945;25557
230950;21471
230960;71193
230970;83157
230980;12046
230990;6246
231000;9348
231010;13214
231020;34097
231025;327
231030;31398
231040;11664
231050;4316
231060;901
231070;37326
231080;16281
231085;20748
231090;16827
231095;10853
231100;12334
231110;15047
231120;10986
231123;64
231126;21
231130;87116
231135;14986
231140;79081
231150;22008
231160;27633
231170;18945
231180;76884
231190;15808
231195;16435
231220;43695
231200;32216
231210;17622
231230;46949
231240;48516
231250;7691
231260;12938
231270;26664
231280;7553
231290;206644
231300;18291
231310;30695
231320;25731
231325;8926
231330;58517
231335;18998
231340;7514
231350;55535
231355;16015
231360;3453
231370;7729
231375;19811
231380;21725
231390;13763
231395;18368
231400;40704
231410;60355
530010;2974703
320010;3072
320016;11131
320013;9653
320020;30568
320030;14566
320035;7798
320040;28736
320050;758
320060;99305
320070;11765
320080;30862
320090;44315
320100;14982
320110;991
320115;12381
320120;207324
320130;378603
320140;37317
320150;12158
320160;30849
320170;12638
320180;4338
320190;33711
320200;6727
320210;23014
320220;21061
320225;12535
320230;30607
320240;122982
320245;25732
320250;12365
320255;8919
320260;13745
320265;13226
320270;14109
320280;34032
320290;10619
320300;2903
320305;29904
320310;11744
320313;16614
320316;10961
320320;170364
320330;15194
320332;38108
320334;16464
320335;127
320340;26191
320350;1877
320360;5552
320370;17613
320380;1537
320390;4978
320400;23059
320405;25982
320410;26763
320420;21363
320425;7784
320430;11488
320435;19009
320440;11618
320450;123
320455;39849
320460;23392
320465;8589
320470;37361
320480;10566
320490;128542
320495;12318
320500;507598
320501;29449
320503;21207
320506;248
320510;76954
320515;9171
320517;14087
320520;486208
320530;358267
520005;8583
520010;19614
520013;22182
520015;2517
520017;5676
520020;1872
520025;20707
520030;27288
520050;2005
520055;6218
520060;7558
520080;8614
520082;3778
520085;6057
520090;3185
520110;38197
520120;1137
520130;21717
520140;565957
520145;2474
520150;4163
520160;356
520170;19959
520180;10116
520215;7756
520235;2689
520250;9635
520260;3184
520280;2425
520310;4992
520320;10922
520330;29448
520340;8813
520350;24776
520355;9488
520357;4316
520360;3659
520380;5761
520390;9433
520393;2501
520396;3302
520400;7939
520410;12297
520420;1361
520425;8102
520430;15743
520440;18715
520450;89087
520455;3759
520460;361
520465;3649
520470;12486
520480;7437
520485;7636
520490;19764
520495;2459
520500;9976
520505;3464
520510;106618
520520;5038
520530;9693
520540;22074
520545;8507
520547;9842
520549;69829
520551;19971
520552;3404
520570;2364
520580;1105
520590;9574
520620;57759
520630;2968
520640;16852
520650;35
520660;2871
520670;3315
520680;2923
520690;2094
520710;2488
520830;483
520725;7398
520735;371
520740;12276
520750;3286
520753;6678
520760;5722
520780;13131
520790;161
520800;119506
520810;4325
520815;3753
520840;11239
520850;5574
520860;69072
520870;1495705
520880;4326
520890;22916
520910;33986
520915;5806
520920;14211
520929;2041
520940;394
520945;1852
520960;3714
520970;21278
520980;3622
520990;13808
520993;6152
520995;15431
521000;52465
521010;26792
521015;2893
521020;31563
521030;2815
521040;42163
521056;4668
521060;5269
521080;4605
521090;22533
521100;5316
521120;25856
521130;7097
521140;8916
521150;103652
521160;2406
521170;6073
521180;49667
521190;99674
521200;2898
521205;2474
521210;7372
521220;18587
521225;1555
521230;7643
521250;205023
521260;2373
521270;868
521280;9646
521290;2223
521295;4366
521300;13829
521305;2612
521308;29353
521310;6542
521340;1557
521350;8527
521370;8063
521375;13115
521377;4449
521380;45716
521385;2264
521390;4377
521400;15444
521405;5066
521410;3793
521440;9022
521450;29293
521460;46039
521470;2346
521480;2199
521483;12791
521486;8218
521487;2923
521490;3293
521500;9684
521520;2985
521523;113679
521525;4445
521530;15502
521540;3797
521550;6549
521560;33228
521565;346
521570;28313
521580;238
521590;3589
521600;2627
521630;9972
521640;10995
521645;3116
521680;10301
521690;2314
521710;24499
521720;10501
521730;24749
521740;31225
521760;89181
521770;17777
521800;45151
521805;383
521810;4
521830;36375
521839;3243
521850;49416
521860;10896
521870;4784
521878;4371
521880;229651
521890;19815
521900;7642
521910;6485
521920;2892
521925;5393
521930;38485
521935;3803
521940;8573
521945;3331
521950;2388
521960;3431
521970;8931
521971;4787
521973;6123
521975;73636
521980;12791
521990;626
522000;13387
522005;1417
522010;3347
522015;5117
522020;22067
522026;4032
522028;2035
522040;20297
522045;112224
522050;8445
522060;20573
522068;6832
522070;2977
522100;3537
522108;3416
522119;7897
522130;2837
522140;125328
522145;3501
522150;4633
522155;5195
522157;2868
522160;40217
522170;13868
522180;3078
522185;164723
522190;3816
522200;13746
522205;8611
522220;6026
522230;5758
210005;111757
210010;6469
210015;12488
210020;22083
210030;26302
210040;8066
210043;26839
210047;31894
210050;11168
210055;6918
210060;41136
210070;26614
210080;15566
210083;17063
210087;15297
210090;46103
210095;32637
210100;29764
210110;12076
210120;104633
210125;16855
210130;18508
210135;5617
210140;93826
210150;18714
210160;87794
210170;61828
210177;11138
210173;7409
210180;5627
210190;2126
210193;6011
210197;9158
210200;41435
210203;33479
210207;16148
210210;36139
210215;9367
210220;28557
210230;23827
210232;71723
210235;15393
210237;9382
210240;11136
210250;19307
210255;14294
210260;20076
210270;21872
210275;10932
210280;24337
210290;23658
210300;164224
210310;10657
210312;8604
210315;13243
210317;21399
210320;79145
210325;14617
210330;122597
210340;49246
210350;41042
210355;16072
210360;65044
210370;32765
210375;12901
210380;23328
210390;11296
210400;17379
210405;41355
210407;8481
210408;10258
210409;18917
210410;12615
210420;15536
210430;11672
210440;17924
210450;10793
210455;18068
210460;16772
210462;7772
210465;10211
210467;25616
210470;6263
210480;68876
210490;12063
210500;28498
210510;26953
210515;14026
210520;11252
210530;258016
210535;15897
210540;67673
210542;25932
210545;9993
210547;16432
210550;23696
210560;16136
210565;3506
210570;49911
210580;10808
210594;8889
210590;16199
210592;11235
210596;1132
210598;7496
210600;11867
210610;12098
210620;6917
210630;1962
210632;21201
210635;781
210637;16013
210640;16679
210650;23256
210660;33615
210663;16451
210667;8445
210670;21
210675;28001
210680;14913
210690;33201
210700;9209
210710;19292
210720;14264
210725;534
210730;4683
210735;20774
210740;19448
210745;14563
210750;120621
210760;19661
210770;2129
210780;34805
210790;18898
210800;19358
210805;15901
210810;21015
210820;39267
210825;2493
210830;38203
210840;14291
210845;23025
210850;32815
210860;8299
210870;21594
210880;18527
210890;18157
210900;23675
210905;5995
210910;47567
210920;12629
210923;6959
210927;18764
210930;11124
210940;15197
210945;30337
210950;20243
210955;7755
210960;42482
210970;5663
210975;7719
210980;4177
210990;8859
211000;7244
211003;25134
211010;25519
211020;37404
211023;13223
211027;15654
211030;14534
211040;18608
211050;44811
211060;28343
211065;7363
211070;34368
211080;4609
211085;11652
211090;12201
211100;20629
211102;15828
211105;11162
211107;18438
211110;2586
211120;176321
211125;7642
211130;1094667
211140;18988
211150;4135
211153;12645
211157;4651
211160;18755
211163;5345
211167;6649
211170;22142
211172;1373
211174;11067
211176;14367
211178;10206
211180;18001
211190;10639
211195;5645
211200;8459
211210;29064
211220;167973
211223;21885
211227;5826
211230;41621
211240;35497
211245;25365
211250;58311
211260;32775
211270;55841
211280;52229
211285;13183
211290;32664
211300;31525
211400;51471
310010;6972
310020;23223
310030;13465
310040;3994
310050;9575
310060;136
310070;2005
310080;4448
310090;19166
310100;13477
310110;25193
310120;6032
310130;2683
310140;3003
310150;35321
310160;79481
310163;6831
310170;41642
310180;7411
310190;19745
310200;14414
310205;5799
315350;8333
310210;11146
310220;3973
310230;15239
310240;3606
310250;4751
310260;40747
310280;12242
310285;8481
310290;11432
310300;9363
310310;1609
310320;2341
310330;2066
310340;36705
310350;116691
310360;2804
310370;8425
310375;6804
310380;2833
310390;9142
310400;105083
310410;10657
310420;39793
310430;14955
310440;2751
310445;5191
310450;17888
310460;14085
310470;13064
310480;4888
310490;19094
310500;7851
310510;23757
310520;4825
310530;5713
310540;32319
310550;5443
310560;136392
310570;525
310590;2072
310600;10248
310610;3433
310620;2501576
310630;26396
310640;771
310650;11995
310665;4705
310660;4602
310670;432575
310680;343
310690;14431
310700;2532
310710;40031
310720;5091
310730;49942
310740;50166
310750;6489
310760;419
310770;6031
310780;1501
310790;10558
310800;17598
310810;6876
310820;5544
310825;11088
310830;19202
310840;14995
310850;635
310870;4374
310855;16321
310860;32288
310880;4835
310890;14508
310900;3952
310910;1101
310920;10377
310925;4074
310930;24663
310940;27988
310945;6909
310950;14075
310960;3616
310970;11514
310270;9382
310980;2677
310990;11495
311000;44377
311010;545
311020;4002
311030;14417
311040;2934
311050;21738
311060;29278
311070;12816
311080;3711
311090;16565
311100;21056
311110;19738
311115;381
311120;53866
311130;11658
311140;8029
311150;15356
311160;28703
311190;5612
311170;4579
311180;12025
311200;14883
311205;4498
311210;5424
311220;4673
311230;37856
311240;6952
311250;9679
311260;16109
311265;542
311270;15153
311280;8601
311290;9287
311300;23586
311310;32
311320;25327
311330;32988
311340;91503
311350;9396
311360;6721
311370;19007
311380;2617
311390;12158
311400;11439
311410;14769
311420;22257
311430;30324
311440;2118
311450;19144
311455;9986
311460;4044
311470;356
311480;4495
311490;226
311500;3057
311510;17739
311530;74691
311535;533
311540;3629
311545;6366
311547;5008
311550;21703
311560;1171
311570;7017
311580;10425
311590;3121
311600;5709
311610;15368
311615;13397
311620;2702
311630;6774
311640;481
311650;759
311660;28366
311670;7517
311680;8907
311690;3103
311700;709
311710;10261
311520;3962
311730;27425
311720;2811
311740;457
311750;17641
311760;548
311770;1359
311780;11525
311783;7595
311787;6657
311790;11813
311800;54196
311810;5044
311820;6908
311830;127539
311840;22892
311850;1782
311860;65907
311870;9191
311880;26592
311890;8883
311900;3534
311910;23797
311920;1004
311930;27982
311940;109405
311950;9228
311960;308
311970;3426
311980;3241
311990;3714
311995;629
312000;2814
312010;4396
312015;6646
312020;1266
312030;596
312040;5145
312050;10258
312060;5014
312070;4134
312080;15358
312083;496
312087;7656
312090;79625
312100;5399
312110;8035
312120;7098
312125;10291
312130;4996
312140;7232
312150;2919
312160;47617
312170;3814
312180;7852
312190;3411
312200;19884
312210;4984
312220;7527
312230;235977
312235;6702
312240;5996
312245;1082
312247;3699
312250;5097
312260;4482
312270;5243
312280;3007
312290;6523
312300;10081
312310;5185
312320;13541
312330;4289
312340;1521
312350;1905
312352;7811
312360;27823
312370;11064
312380;7244
312385;5362
312390;15214
312400;18829
312410;702
312420;24773
312430;31624
312440;4673
312450;11321
312460;2361
312470;3508
312480;7936
312490;11218
312500;3904
312510;35474
312520;2379
312530;3262
312540;4804
312560;7409
312570;15235
312580;3394
312590;9949
312595;10957
312600;7386
312610;6754
312620;9431
312630;4387
312640;2927
312650;10343
312660;5187
312670;26181
312675;5446
312680;5891
312690;9555
312695;3469
312700;17701
312705;4601
312707;5441
312710;58962
312720;4304
312730;6844
312733;5122
312735;3136
312737;3328
312738;394
312740;4345
312750;6145
312760;11833
312770;278685
312780;15779
312790;1389
312800;34057
312810;14233
312820;10333
312825;4954
312830;19025
312840;8903
312850;3818
312860;6591
312870;5175
312880;7105
312890;7971
312900;8442
312910;5704
312920;6524
312930;10867
312940;5033
312950;25035
312960;8351
312965;5975
312970;13687
312980;179015
312990;3483
313000;2982
313005;11879
313010;42246
313020;10709
313030;7971
313040;6488
313050;12303
313055;6865
313060;7297
313065;7363
313070;6829
313080;2757
313090;24204
313100;6228
313110;7467
313115;18438
313120;19717
313130;261344
313140;4217
313150;10039
313160;6944
313170;119186
313180;11446
313190;51281
313200;5353
313210;18142
313220;13278
313230;12681
313240;96389
313250;34527
313260;4333
313270;23212
313280;2107
313290;10229
313300;1544
313310;15236
313320;12212
313330;21096
313340;15102
313350;21763
313360;9682
313370;11037
313375;16014
313380;92561
313390;547
313400;14956
313410;6039
313420;104067
313430;6048
313440;38822
313450;3809
313460;19858
313470;12329
313480;7681
313490;25684
313500;3124
313505;38413
313507;5378
313510;71265
313520;67628
313530;4314
313535;8556
313540;4973
313545;7645
313550;1246
313560;7597
313570;5215
313580;25305
313590;4795
313600;1541
313610;4674
313620;79387
313630;48561
313640;4662
313650;1078
313652;4516
313655;4938
313657;4844
313665;26484
313670;56431
313680;4316
313690;10441
313695;5733
313700;18026
313710;7627
313720;51601
313730;4124
313740;12953
313750;17991
313753;9454
313760;63359
313770;19928
313780;20719
313790;3404
313800;6786
313810;6522
313820;102728
313830;3233
313835;4915
313840;52532
313850;5109
313860;16671
313862;7481
313865;9008
313867;6275
313868;668
313870;5454
313880;18172
313890;711
313900;41844
313910;5087
313920;187
313925;6532
313930;18594
313940;89256
313950;22608
313960;2764
313980;12725
313970;7904
313990;14136
314000;60142
314010;4134
314015;15207
314020;2959
314030;4044
314040;2784
314050;1333
314053;8299
314055;8526
314060;4482
314070;30798
317150;3227
314080;14385
314085;1105
314090;18808
314100;12508
314110;37473
314120;3758
314130;3771
314140;20882
314150;6446
314160;1072
314170;5666
314180;31471
314190;3896
314200;13557
314210;10721
314220;14913
314225;4861
314230;4904
314240;7479
314250;224
314260;8648
314270;15012
314280;20999
314290;21017
314300;1318
