ibgeID;total_deaths
110001;128
110037;48
110040;75
110034;76
110002;531
110045;130
110003;34
110060;20
110004;482
110070;31
110080;122
110090;18
110005;109
110092;32
110006;107
110007;30
110008;71
110094;44
110009;148
110100;56
110010;240
110110;29
110011;272
110012;737
110013;116
110120;46
110130;55
110140;66
110014;88
110033;99
110143;33
110050;44
110015;206
110145;13
110018;215
110146;10
110020;2220
110025;113
110147;16
110026;16
110028;265
110029;43
110148;25
110149;77
110032;84
110150;51
110155;28
110160;33
110170;50
110175;29
110180;24
110030;517
110000;13
120001;58
120005;44
120010;133
120013;48
120017;58
120020;422
120025;76
120030;159
120032;16
120033;72
120034;34
120035;35
120038;93
120080;73
120039;31
120040;2094
120042;43
120043;20
120050;203
120045;115
120060;186
120070;73
120000;8
130002;52
130006;26
130008;19
130010;51
130014;66
130020;41
130030;145
130040;99
130050;100
130060;160
130063;50
130068;62
130070;164
130080;122
130083;27
130090;49
130100;91
130110;147
130115;56
130120;335
130130;89
130140;183
130150;88
130160;82
130165;56
130170;193
130180;63
130185;250
130190;390
130195;19
130200;35
130210;13
130220;41
130230;56
130240;143
130250;413
130255;46
130260;10837
130270;165
130280;41
130290;233
130300;58
130310;114
130320;54
130330;85
130340;451
130350;50
130353;108
130356;85
130360;67
130370;65
130380;294
130390;126
130395;23
130400;30
130406;242
130410;69
130420;291
130423;40
130426;34
130430;68
130440;55
130000;3
140005;119
140002;64
140010;1815
140015;71
140017;76
140020;123
140023;45
140028;49
140030;82
140040;57
140045;57
140047;129
140050;24
140060;23
140070;53
150010;700
150013;50
150020;198
150030;105
150034;60
150040;259
150050;108
150060;641
150070;88
150080;2874
150085;149
150090;196
150095;96
150100;52
150110;70
150120;122
150125;13
150130;488
150140;9633
150145;124
150150;323
150157;70
150160;69
150170;748
150172;84
150175;27
150178;213
150180;338
150190;129
150200;70
150195;62
150210;496
150215;158
150220;406
150230;260
150240;1053
150250;40
150260;60
150270;267
150275;119
150276;45
150277;124
150280;74
150285;56
150290;228
150293;183
150295;171
150300;31
150304;97
150307;109
150309;115
150310;89
150320;220
150330;291
150340;59
150345;112
150350;147
150360;627
150370;193
150375;68
150380;233
150390;190
150400;83
150405;176
150410;44
150420;1429
150430;146
150440;156
150442;676
150445;125
150450;60
150460;123
150470;276
150475;79
150480;259
150490;133
150495;94
150497;50
150500;71
150503;158
150506;265
150510;220
150520;106
150530;283
150540;90
150543;145
150548;188
150549;29
150550;475
150553;783
150555;46
150560;42
150563;42
150565;72
150570;112
150580;187
150590;103
150600;94
150610;66
150611;59
150613;521
150616;116
150618;217
150619;106
150620;225
150630;122
150635;119
150640;28
150650;344
150655;97
150658;60
150660;134
150670;186
150680;1696
150690;27
150700;140
150710;85
150715;121
150720;105
150730;277
150740;94
150745;120
150746;32
150747;107
150750;57
150760;268
150770;79
150775;39
150780;67
150790;116
150795;325
150796;51
150797;74
150800;278
150803;154
150805;77
150808;181
150810;460
150812;97
150815;186
150820;273
150830;224
150835;91
150840;234
150000;78
160010;27
160020;27
160021;10
160023;20
160025;11
160027;140
160030;2317
160040;64
160050;66
160015;26
160053;56
160055;9
160060;484
160005;9
160070;35
160080;44
170025;12
170030;23
170035;38
170040;24
170070;44
170100;57
170105;24
170110;34
170130;42
170190;22
170200;39
170210;1004
170215;31
170220;188
170230;50
170240;84
170255;118
170270;20
170290;77
170300;42
170305;17
170307;27
170310;32
170320;23
170330;27
170360;10
170370;30
170380;40
170382;6
170384;33
170386;20
170388;8
170389;21
170390;23
170410;11
170510;9
170460;8
170550;175
171670;52
170555;27
170560;27
170600;29
170610;45
170625;4
170650;40
170700;91
170710;34
170720;19
170730;22
170740;52
170755;23
170765;29
170770;53
170820;101
170825;18
170830;25
170900;65
170930;138
170950;527
170980;10
171050;35
171070;28
171090;14
171110;11
171150;19
171180;14
171190;77
171195;21
171200;21
171215;11
171240;19
171245;16
171250;14
171270;12
171280;11
171320;101
171330;79
171360;33
171370;12
171395;22
171420;65
171430;24
171488;70
171500;34
171510;16
171515;16
171525;11
171550;6
172100;962
171570;23
171380;31
171575;29
171610;242
171620;52
171630;24
171650;72
171660;49
171665;27
171700;13
171720;20
171750;46
171780;39
171790;36
171800;12
171820;360
171830;47
171840;14
171845;20
171850;20
171855;27
171865;6
171870;8
171875;22
171880;35
171884;20
171886;30
171888;17
171889;14
171890;23
171900;16
172000;13
172010;16
172015;2
172020;46
172025;15
172030;33
172049;23
172065;36
172080;42
172085;16
172090;83
172093;11
172097;5
172110;48
172120;142
172125;8
172130;8
172208;54
172210;79
170000;23
210005;523
210010;29
210015;55
210020;100
210030;76
210040;25
210043;119
210047;149
210050;68
210055;26
210060;176
210070;94
210080;66
210083;65
210087;13
210090;222
210095;147
210100;171
210110;54
210120;617
210125;70
210130;79
210135;30
210140;521
210150;91
210160;500
210170;236
210177;60
210173;21
210180;28
210190;111
210193;34
210197;33
210200;212
210203;136
210207;45
210210;148
210215;42
210220;120
210230;118
210232;265
210235;79
210237;43
210240;53
210250;64
210255;85
210260;62
210270;90
210275;68
210280;148
210290;92
210300;939
210310;42
210312;40
210315;28
210317;43
210320;413
210325;64
210330;650
210340;257
210350;192
210355;50
210360;383
210370;206
210375;82
210380;116
210390;47
210400;98
210405;184
210407;34
210408;47
210409;58
210410;60
210420;75
210430;29
210440;81
210450;62
210455;109
210460;88
210462;39
210465;49
210467;103
210470;28
210480;393
210490;74
210500;129
210510;73
210515;59
210520;50
210530;1608
210535;45
210540;290
210542;112
210545;32
210547;59
210550;146
210560;80
210565;22
210570;252
210580;47
210594;61
210590;73
210592;56
210596;55
210598;30
210600;91
210610;55
210620;39
210630;75
210632;71
210635;23
210637;45
210640;67
210650;115
210660;117
210663;46
210667;18
210670;84
210675;109
210680;68
210690;147
210700;58
210710;57
210720;47
210725;19
210730;28
210735;89
210740;83
210745;70
210750;472
210760;67
210770;118
210780;156
210790;91
210800;104
210805;70
210810;84
210820;295
210825;77
210830;183
210840;69
210845;125
210850;192
210860;461
210870;123
210880;103
210890;113
210900;151
210905;32
210910;262
210920;39
210923;22
210927;75
210930;38
210940;40
210945;125
210950;126
210955;45
210960;236
210970;28
210975;28
210980;160
210990;549
211000;363
211003;116
211010;111
211020;175
211023;28
211027;42
211030;77
211040;73
211050;205
211060;140
211065;33
211070;161
211080;28
211085;39
211090;60
211100;74
211102;51
211105;58
211107;89
211110;185
211120;988
211125;33
211130;5612
211140;117
211150;225
211153;64
211157;20
211160;89
211163;24
211167;22
211170;90
211172;39
211174;41
211176;103
211178;35
211180;67
211190;56
211195;36
211200;47
211210;167
211220;1018
211223;138
211227;23
211230;184
211240;122
211245;79
211250;236
211260;99
211270;219
211280;279
211285;65
211290;184
211300;167
211400;280
210000;48
220005;38
220010;46
220020;139
220025;45
220027;38
220030;84
220040;280
220045;27
220050;122
220060;56
220070;40
220080;9
220090;34
220095;15
220100;32
220105;34
220110;62
220115;50
220117;33
220120;247
220130;14
220140;47
220150;167
220155;30
220157;26
220160;44
220170;46
220173;31
220177;30
220180;43
220190;120
220191;38
220192;27
220194;27
220196;37
220198;24
220200;133
220202;33
220205;62
220207;23
220208;46
220209;25
220210;36
220211;29
220213;43
220217;20
220220;348
220225;24
220230;136
220240;69
220245;24
220250;54
220253;37
220255;22
220260;137
220265;31
220270;154
220271;35
220272;21
220273;25
220275;38
220277;45
220280;36
220285;29
220290;129
220300;26
220310;52
220320;40
220323;29
220327;20
220325;22
220330;117
220335;33
220340;47
220345;45
220342;37
220350;100
220360;23
220370;271
220375;27
220380;19
220385;14
220390;403
220400;38
220410;23
220415;23
220420;53
220430;89
220435;32
220440;54
220450;69
220455;18
220460;24
220465;77
220470;108
220480;72
220490;47
220500;83
220510;74
220515;29
220520;119
220525;15
220527;31
220530;38
220535;12
220540;62
220545;31
220550;239
220551;32
220552;24
220553;35
220555;40
220557;15
220556;26
220558;27
220559;19
220554;21
220560;30
220570;170
220580;173
220585;40
220590;31
220595;42
220600;37
220605;48
220610;62
220620;166
220630;6
220635;36
220640;71
220650;65
220660;55
220665;24
220667;40
220669;54
220670;61
220672;51
220675;25
220680;53
220795;26
220690;38
220695;22
220700;271
220710;19
220720;53
220730;28
220735;24
220740;36
220750;77
220755;33
220760;42
220770;1038
220775;22
220777;32
220779;24
220780;149
220785;21
220790;239
220793;14
220800;475
220810;61
220820;98
220830;191
220840;432
220850;72
220855;8
220860;21
220865;43
220870;43
220880;151
220885;18
220887;19
220890;30
220900;52
220910;48
220915;22
220920;34
220930;32
220937;35
220935;36
220940;48
220945;10
220950;23
220955;25
220960;15
220965;37
220970;39
220975;10
220980;21
220985;27
220987;35
220990;39
220995;32
220997;50
221000;176
221005;21
221010;24
221020;46
221030;44
221035;35
221037;23
221038;18
221039;23
221040;92
221050;91
221060;224
221062;16
221063;22
221065;48
221070;81
221080;85
221090;15
221093;51
221095;16
221097;21
221100;5107
221110;255
221120;141
221130;177
221135;27
221140;38
221150;20
221160;12
221170;30
220000;74
230010;59
230015;100
230020;350
230030;390
230040;86
230050;72
230060;55
230070;109
230075;228
230080;61
230090;81
230100;490
230110;405
230120;197
230125;85
230130;136
230140;67
230150;52
230160;121
230170;165
230180;46
230185;110
230190;430
230195;133
230200;151
230205;77
230210;234
230220;340
230230;191
230240;397
230250;282
230260;413
230270;210
230280;522
230290;127
230300;99
230310;151
230320;184
230330;122
230340;114
230350;488
230360;76
230365;76
230370;2027
230380;233
230390;90
230393;68
230395;147
230400;159
230410;603
230420;788
230423;128
230425;151
230426;79
230427;47
230428;293
230430;131
230435;165
230440;16042
230445;103
230450;81
230460;43
230465;104
230470;275
230480;33
230490;86
230495;157
230500;286
230510;42
230520;166
230523;382
230526;69
230530;164
230533;71
230535;102
230540;422
230550;713
230560;171
230565;86
230570;62
230580;315
230590;293
230600;106
230610;119
230620;51
230625;264
230630;327
230640;692
230650;127
230655;246
230660;139
230670;144
230680;63
230690;244
230700;210
230710;183
230720;46
230725;100
230730;1711
230740;197
230750;248
230760;414
230763;106
230765;1381
230770;743
230780;158
230790;60
230800;247
230810;264
230820;104
230830;182
230835;116
230837;74
230840;226
230850;289
230860;146
230870;466
230880;53
230890;113
230900;121
230910;69
230920;89
230930;259
230940;183
230945;167
230950;193
230960;418
230970;398
230980;79
230990;40
231000;70
231010;75
231020;243
231025;192
231030;205
231040;63
231050;325
231060;57
231070;251
231080;112
231085;156
231090;122
231095;63
231100;99
231110;95
231120;58
231123;43
231126;157
231130;516
231135;121
231140;515
231150;108
231160;185
231170;158
231180;491
231190;111
231195;102
231220;315
231200;186
231210;97
231230;300
231240;309
231250;60
231260;83
231270;218
231280;45
231290;1321
231300;125
231310;211
231320;219
231325;38
231330;450
231335;88
231340;466
231350;291
231355;94
231360;211
231370;62
231375;107
231380;132
231390;92
231395;138
231400;299
231410;343
230000;1
240010;71
240020;327
240030;72
240040;22
240050;92
240060;27
240070;67
240080;73
240090;54
240100;256
240110;186
240120;77
240130;50
240140;62
240145;137
240150;22
240160;27
240165;17
240170;78
240180;97
240185;26
240190;21
240200;443
240210;71
240220;227
240230;161
240240;61
240250;62
240260;459
240270;72
240280;42
240290;31
240300;55
240310;270
240320;44
240330;43
240340;34
240350;62
240360;238
240370;43
240375;20
240380;72
240390;22
240400;42
240410;5
240420;141
240430;92
240440;54
240450;82
240460;66
240470;79
240480;12
240485;42
240490;39
240500;79
240510;40
240520;37
240530;60
240540;33
240550;21
240560;88
240570;102
240580;205
240590;19
240600;54
240610;151
240615;16
240620;40
240630;43
240640;18
240650;102
240660;72
240670;59
240680;30
240690;25
240700;61
240710;523
240720;201
240725;23
240730;59
240740;79
240750;48
240760;40
240770;61
240780;118
240790;13
240800;1792
240810;5486
240820;145
240830;238
240840;50
240850;37
240860;26
240870;21
240880;23
240890;150
240325;1115
240910;84
240920;14
240930;82
240940;209
240950;25
240960;13
240970;19
240980;104
240990;79
241000;23
241010;84
241020;63
241025;29
241040;44
241050;37
241060;27
241070;24
241080;31
241090;56
240895;50
241100;29
241110;20
241120;209
240933;10
241140;67
241142;13
241150;145
241160;17
241170;25
241180;34
241190;36
241200;542
241210;45
241220;270
241230;97
241240;24
241250;177
241255;35
241260;130
241270;45
241280;54
241290;80
241300;42
241310;40
241320;20
241030;51
241330;38
241335;59
241340;58
241350;46
241355;33
241360;42
241370;22
241380;23
241390;70
241400;93
241410;61
241415;39
241105;29
241420;78
241430;19
241440;153
241445;11
241450;96
241460;75
241470;42
241475;19
241480;72
241490;10
241500;13
240000;4
250010;63
250020;28
250030;173
250040;139
250050;105
250053;31
250057;19
250060;123
250073;6
250077;70
250080;99
250090;105
250100;99
250110;156
250115;10
250120;42
250130;178
250135;19
250140;42
250150;137
250153;44
250160;85
250157;60
250170;37
250180;649
250190;130
250200;55
250205;15
250210;37
250215;53
250220;25
250230;41
250240;65
250250;132
250270;33
250280;85
250290;41
250300;128
250310;34
250320;347
250330;60
250340;20
250350;116
250355;33
250360;56
250370;451
250375;17
250380;36
250390;37
250400;2967
250403;37
250407;22
250410;19
250415;58
250420;29
250430;208
250435;35
250440;114
250450;66
250460;170
250470;50
250480;139
250485;16
250490;97
250500;48
250510;125
250523;35
250520;52
250527;44
250530;11
250535;37
250540;71
250560;55
250570;70
250580;38
250590;10
250600;238
250610;72
250620;39
250625;53
250630;427
250640;81
250650;21
250660;44
250260;41
250670;67
250680;136
250690;167
250700;113
250710;115
250720;69
250730;136
250740;47
250750;4992
251365;10
250760;44
250770;113
250780;36
250790;91
250800;74
250810;26
250820;67
250830;174
250840;21
250850;47
250855;26
250860;77
250870;21
250880;52
250890;269
250900;56
250905;42
250910;162
250915;39
250920;81
250930;51
250933;33
250937;15
250939;45
250940;66
250950;45
250960;35
250970;269
250980;85
250990;45
251000;43
251010;82
251020;36
251030;27
251040;41
251050;21
251060;16
251065;18
251070;10
251080;664
251090;90
251100;21
251110;54
251120;191
251272;41
251130;106
251140;115
251150;90
251160;46
251170;45
251180;52
251190;89
251200;103
251203;13
251207;26
251210;266
251220;30
251230;138
251240;69
251250;331
251260;19
251270;137
251274;23
251275;25
251276;27
251278;13
251280;49
251290;174
251300;11
251310;74
251315;45
251320;39
251330;48
251335;12
251340;88
251370;1025
251380;35
251350;26
251360;55
251385;30
251392;28
251390;212
251396;37
251394;11
251398;34
251400;53
250070;126
251410;27
251420;53
251430;26
251440;38
251450;149
251455;21
251460;26
251465;9
251470;31
251480;22
251445;35
251490;47
251500;45
251510;70
251520;22
251540;47
251530;371
251550;85
251560;18
251570;19
251580;46
251590;47
251593;48
251597;43
251600;227
251610;81
251615;26
251620;483
251630;134
251640;58
251650;120
251660;83
251670;107
251675;19
251680;64
251690;111
251700;75
251710;23
251720;31
250550;21
251740;23
250000;19
260005;644
260010;270
260020;101
260030;217
260040;164
260050;289
260060;105
260070;261
260080;170
260090;154
260100;90
260105;119
260110;482
260120;489
260130;71
260140;330
260150;82
260160;129
260170;608
260180;76
260190;547
260200;210
260210;364
260220;301
260230;307
260240;66
260250;54
260260;308
260270;92
260280;334
260290;1342
260300;183
260310;155
260320;164
260330;60
260340;42
260345;1040
260350;123
260360;67
260370;171
260380;135
260390;132
260392;53
260400;545
260410;2284
260415;89
260420;264
260430;65
260440;80
260450;145
260460;168
260470;105
260480;74
260490;102
260500;217
260510;243
260515;92
260520;443
260530;200
260540;183
260545;8
260550;83
260560;148
260570;181
260580;109
260590;156
260600;946
260610;177
260620;538
260630;40
260640;655
260650;118
260660;137
260670;64
260680;690
260690;86
260760;118
260700;75
260710;30
260720;497
260730;169
260740;22
260750;153
260765;233
260770;110
260775;146
260780;103
260790;4083
260795;66
260800;134
260805;91
260810;211
260820;95
260825;90
260830;118
260840;127
260850;157
260845;133
260860;83
260870;116
260875;120
260880;304
260890;475
260900;200
260910;93
260915;83
260920;62
260930;95
261430;58
260940;392
260950;269
260960;2912
260970;174
260980;79
260990;413
261000;450
261010;63
261020;200
261030;106
261040;127
261050;208
261060;333
261070;2153
261080;148
261090;482
261100;209
261110;1816
261120;95
261130;163
261140;71
261150;138
261153;44
261160;11260
261170;182
261180;270
261190;130
261200;94
261210;48
261220;380
261230;111
261240;156
261245;64
261247;90
261250;477
261255;75
261260;194
261270;108
261280;68
261290;68
261300;340
261310;297
261320;162
261330;176
261340;146
261350;187
261360;246
261370;725
261380;137
261390;576
261400;88
261410;236
261420;217
261440;43
261450;460
261460;209
261470;89
261480;105
261485;139
261500;165
261510;50
261520;55
261530;471
261540;203
261550;96
261560;188
261570;113
261580;138
261590;64
261600;109
261610;58
261618;63
261620;134
261630;187
261640;1010
261650;111
260000;212
270010;117
270020;118
270030;1485
270040;258
270050;107
270060;63
270070;103
270080;34
270090;26
270100;178
270110;57
270120;61
270130;112
270135;55
270140;194
270150;54
270160;97
270170;107
270180;59
270190;34
270200;80
270210;130
270220;45
270230;318
270235;148
270240;288
270250;64
270255;90
270260;121
270270;20
270280;87
270290;194
270300;101
270310;205
270320;118
270330;112
270340;37
270350;31
270360;37
270370;30
270375;38
270380;102
270390;20
270400;122
270410;127
270420;141
270430;6085
270440;126
270490;15
270450;146
270460;71
270470;315
270480;91
270500;104
270510;148
270520;96
270530;32
270540;43
270550;170
270560;59
270570;117
270580;43
270590;28
270600;66
270610;65
270620;23
270630;526
270640;113
270642;71
270644;70
270650;73
270660;56
270670;375
270680;99
270690;246
270700;12
270710;104
270720;53
270730;144
270740;31
270750;101
270760;80
270770;567
270780;37
270790;51
270800;249
270810;85
270820;37
270830;152
270840;177
270850;175
270860;316
270870;42
270880;209
270890;72
270895;59
270900;39
270910;118
270915;231
270920;132
270930;401
270940;139
270000;1
280010;20
280020;163
280030;3513
280040;59
280050;98
280060;196
280067;163
280070;48
280100;120
280110;27
280120;120
280130;219
280140;138
280150;84
280160;58
280170;98
280190;18
280200;24
280210;416
280220;37
280230;87
280240;56
280250;20
280260;49
280270;49
280280;89
280290;619
280300;224
280310;27
280320;209
280330;98
280340;83
280350;615
280360;154
280370;60
280380;38
280390;75
280400;101
280410;87
280420;64
280430;47
280440;135
280445;60
280450;194
280460;180
280470;47
280480;874
280490;84
280500;16
280510;84
280520;46
280530;54
280540;143
280550;155
280560;136
280570;226
280580;106
280590;61
280600;113
280610;51
280620;111
280630;86
280650;21
280640;34
280660;78
280670;470
280680;58
280690;27
280700;19
280710;262
280720;48
280730;25
280740;314
280750;78
280760;149
280000;9
290010;62
290020;101
290030;110
290035;72
290040;99
290060;30
290070;1112
290080;167
290090;51
290100;266
290110;182
290115;95
290120;160
290130;67
290135;66
290140;92
290150;75
290160;87
290170;74
290180;59
290190;140
290195;43
290205;83
290200;82
290210;304
290220;75
290225;74
